   1               		.file	"bitshifting.c"
   2               	__SREG__ = 0x3f
 4268 1c1e E45F      		subi r30,lo8(-(268))
 4269 1c20 FE4F      		sbci r31,hi8(-(268))
 4270 1c22 8081      		ld r24,Z
 4271 1c24 9181      		ldd r25,Z+1
 4272               	/* #APP */
 4273               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4274 1c26 0197      		1: sbiw r24,1
 4275 1c28 01F4      		brne 1b
 4276               	 ;  0 "" 2
 4277               	/* #NOAPP */
 4278 1c2a FE01      		movw r30,r28
 4279 1c2c E45F      		subi r30,lo8(-(268))
 4280 1c2e FE4F      		sbci r31,hi8(-(268))
 4281 1c30 9183      		std Z+1,r25
 4282 1c32 8083      		st Z,r24
 4283               	.LBE351:
 4284               	.LBE350:
 4285               	.LM236:
 4286 1c34 DE01      		movw r26,r28
 4287 1c36 A25F      		subi r26,lo8(-(270))
 4288 1c38 BE4F      		sbci r27,hi8(-(270))
 4289 1c3a FE01      		movw r30,r28
 4290 1c3c E25F      		subi r30,lo8(-(270))
 4291 1c3e FE4F      		sbci r31,hi8(-(270))
 4292 1c40 8081      		ld r24,Z
 4293 1c42 9181      		ldd r25,Z+1
 4294 1c44 0197      		sbiw r24,1
 4295 1c46 1196      		adiw r26,1
 4296 1c48 9C93      		st X,r25
 4297 1c4a 8E93      		st -X,r24
 4298               	.L201:
 4299               	.LM237:
 4300 1c4c FE01      		movw r30,r28
 4301 1c4e E25F      		subi r30,lo8(-(270))
 4302 1c50 FE4F      		sbci r31,hi8(-(270))
 4303 1c52 8081      		ld r24,Z
 4304 1c54 9181      		ldd r25,Z+1
 4305 1c56 0097      		sbiw r24,0
 4306 1c58 01F4      		brne .L202
 4307 1c5a 00C0      		rjmp .L204
 4308               	.L494:
 4309               	.LM238:
 4310 1c5c 8E01      		movw r16,r28
 4311 1c5e 025F      		subi r16,lo8(-(270))
 4312 1c60 1E4F      		sbci r17,hi8(-(270))
 4313 1c62 FE01      		movw r30,r28
 4314 1c64 E05F      		subi r30,lo8(-(272))
 4315 1c66 FE4F      		sbci r31,hi8(-(272))
 4316 1c68 6081      		ld r22,Z
 4317 1c6a 7181      		ldd r23,Z+1
 4318 1c6c 8281      		ldd r24,Z+2
 4319 1c6e 9381      		ldd r25,Z+3
 4320 1c70 0E94 0000 		call __fixunssfsi
 4321 1c74 DC01      		movw r26,r24
 4322 1c76 CB01      		movw r24,r22
 4323 1c78 F801      		movw r30,r16
 4324 1c7a 9183      		std Z+1,r25
 4325 1c7c 8083      		st Z,r24
 4326               	.L198:
 4327 1c7e DE01      		movw r26,r28
 4328 1c80 A65F      		subi r26,lo8(-(266))
 4329 1c82 BE4F      		sbci r27,hi8(-(266))
 4330 1c84 FE01      		movw r30,r28
 4331 1c86 E25F      		subi r30,lo8(-(270))
 4332 1c88 FE4F      		sbci r31,hi8(-(270))
 4333 1c8a 8081      		ld r24,Z
 4334 1c8c 9181      		ldd r25,Z+1
 4335 1c8e 1196      		adiw r26,1
 4336 1c90 9C93      		st X,r25
 4337 1c92 8E93      		st -X,r24
 4338               	.LBB352:
 4339               	.LBB353:
 4340               	.LM239:
 4341 1c94 FE01      		movw r30,r28
 4342 1c96 E65F      		subi r30,lo8(-(266))
 4343 1c98 FE4F      		sbci r31,hi8(-(266))
 4344 1c9a 8081      		ld r24,Z
 4345 1c9c 9181      		ldd r25,Z+1
 4346               	/* #APP */
 4347               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4348 1c9e 0197      		1: sbiw r24,1
 4349 1ca0 01F4      		brne 1b
 4350               	 ;  0 "" 2
 4351               	/* #NOAPP */
 4352 1ca2 FE01      		movw r30,r28
 4353 1ca4 E65F      		subi r30,lo8(-(266))
 4354 1ca6 FE4F      		sbci r31,hi8(-(266))
 4355 1ca8 9183      		std Z+1,r25
 4356 1caa 8083      		st Z,r24
 4357 1cac 00C0      		rjmp .L204
 4358               	.L492:
 4359               	.LBE353:
 4360               	.LBE352:
 4361               	.LBE349:
 4362               	.LBE348:
 4363               	.LM240:
 4364 1cae 8E01      		movw r16,r28
 4365 1cb0 085E      		subi r16,lo8(-(280))
 4366 1cb2 1E4F      		sbci r17,hi8(-(280))
 4367 1cb4 FE01      		movw r30,r28
 4368 1cb6 E75E      		subi r30,lo8(-(281))
 4369 1cb8 FE4F      		sbci r31,hi8(-(281))
 4370 1cba 6081      		ld r22,Z
 4371 1cbc 7181      		ldd r23,Z+1
 4372 1cbe 8281      		ldd r24,Z+2
 4373 1cc0 9381      		ldd r25,Z+3
 4374 1cc2 0E94 0000 		call __fixunssfsi
 4375 1cc6 DC01      		movw r26,r24
 4376 1cc8 CB01      		movw r24,r22
 4377 1cca F801      		movw r30,r16
 4378 1ccc 8083      		st Z,r24
 4379               	.L193:
 4380 1cce DE01      		movw r26,r28
 4381 1cd0 A75F      		subi r26,lo8(-(265))
 4382 1cd2 BE4F      		sbci r27,hi8(-(265))
 4383 1cd4 FE01      		movw r30,r28
 4384 1cd6 E85E      		subi r30,lo8(-(280))
 4385 1cd8 FE4F      		sbci r31,hi8(-(280))
 4386 1cda 8081      		ld r24,Z
 4387 1cdc 8C93      		st X,r24
 4388               	.LBB354:
 4389               	.LBB355:
 4390               	.LM241:
 4391 1cde FE01      		movw r30,r28
 4392 1ce0 E75F      		subi r30,lo8(-(265))
 4393 1ce2 FE4F      		sbci r31,hi8(-(265))
 4394 1ce4 8081      		ld r24,Z
 4395               	/* #APP */
 4396               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4397 1ce6 8A95      		1: dec r24
 4398 1ce8 01F4      		brne 1b
 4399               	 ;  0 "" 2
 4400               	/* #NOAPP */
 4401 1cea FE01      		movw r30,r28
 4402 1cec E75F      		subi r30,lo8(-(265))
 4403 1cee FE4F      		sbci r31,hi8(-(265))
 4404 1cf0 8083      		st Z,r24
 4405               	.L204:
 4406               	.LBE355:
 4407               	.LBE354:
 4408               	.LBE347:
 4409               	.LBE346:
 4410               	.LM242:
 4411 1cf2 A5E3      		ldi r26,lo8(53)
 4412 1cf4 B0E0      		ldi r27,hi8(53)
 4413 1cf6 E5E3      		ldi r30,lo8(53)
 4414 1cf8 F0E0      		ldi r31,hi8(53)
 4415 1cfa 8081      		ld r24,Z
 4416 1cfc 8160      		ori r24,lo8(1)
 4417 1cfe 8C93      		st X,r24
 4418 1d00 FE01      		movw r30,r28
 4419 1d02 EB5F      		subi r30,lo8(-(261))
 4420 1d04 FE4F      		sbci r31,hi8(-(261))
 4421 1d06 80E0      		ldi r24,lo8(0x40a00000)
 4422 1d08 90E0      		ldi r25,hi8(0x40a00000)
 4423 1d0a A0EA      		ldi r26,hlo8(0x40a00000)
 4424 1d0c B0E4      		ldi r27,hhi8(0x40a00000)
 4425 1d0e 8083      		st Z,r24
 4426 1d10 9183      		std Z+1,r25
 4427 1d12 A283      		std Z+2,r26
 4428 1d14 B383      		std Z+3,r27
 4429               	.LBB356:
 4430               	.LBB357:
 4431               	.LM243:
 4432 1d16 8E01      		movw r16,r28
 4433 1d18 0F5F      		subi r16,lo8(-(257))
 4434 1d1a 1E4F      		sbci r17,hi8(-(257))
 4435 1d1c FE01      		movw r30,r28
 4436 1d1e EB5F      		subi r30,lo8(-(261))
 4437 1d20 FE4F      		sbci r31,hi8(-(261))
 4438 1d22 6081      		ld r22,Z
 4439 1d24 7181      		ldd r23,Z+1
 4440 1d26 8281      		ldd r24,Z+2
 4441 1d28 9381      		ldd r25,Z+3
 4442 1d2a 2BEA      		ldi r18,lo8(0x40aaaaab)
 4443 1d2c 3AEA      		ldi r19,hi8(0x40aaaaab)
 4444 1d2e 4AEA      		ldi r20,hlo8(0x40aaaaab)
 4445 1d30 50E4      		ldi r21,hhi8(0x40aaaaab)
 4446 1d32 0E94 0000 		call __mulsf3
 4447 1d36 DC01      		movw r26,r24
 4448 1d38 CB01      		movw r24,r22
 4449 1d3a F801      		movw r30,r16
 4450 1d3c 8083      		st Z,r24
 4451 1d3e 9183      		std Z+1,r25
 4452 1d40 A283      		std Z+2,r26
 4453 1d42 B383      		std Z+3,r27
 4454               	.LM244:
 4455 1d44 FE01      		movw r30,r28
 4456 1d46 EF5F      		subi r30,lo8(-(257))
 4457 1d48 FE4F      		sbci r31,hi8(-(257))
 4458 1d4a 6081      		ld r22,Z
 4459 1d4c 7181      		ldd r23,Z+1
 4460 1d4e 8281      		ldd r24,Z+2
 4461 1d50 9381      		ldd r25,Z+3
 4462 1d52 20E0      		ldi r18,lo8(0x3f800000)
 4463 1d54 30E0      		ldi r19,hi8(0x3f800000)
 4464 1d56 40E8      		ldi r20,hlo8(0x3f800000)
 4465 1d58 5FE3      		ldi r21,hhi8(0x3f800000)
 4466 1d5a 0E94 0000 		call __ltsf2
 4467 1d5e 8823      		tst r24
 4468 1d60 04F4      		brge .L495
 4469               	.L411:
 4470               	.LM245:
 4471 1d62 FE01      		movw r30,r28
 4472 1d64 E050      		subi r30,lo8(-(256))
 4473 1d66 FF4F      		sbci r31,hi8(-(256))
 4474 1d68 81E0      		ldi r24,lo8(1)
 4475 1d6a 8083      		st Z,r24
 4476 1d6c 00C0      		rjmp .L207
 4477               	.L495:
 4478               	.LM246:
 4479 1d6e FE01      		movw r30,r28
 4480 1d70 EF5F      		subi r30,lo8(-(257))
 4481 1d72 FE4F      		sbci r31,hi8(-(257))
 4482 1d74 6081      		ld r22,Z
 4483 1d76 7181      		ldd r23,Z+1
 4484 1d78 8281      		ldd r24,Z+2
 4485 1d7a 9381      		ldd r25,Z+3
 4486 1d7c 20E0      		ldi r18,lo8(0x437f0000)
 4487 1d7e 30E0      		ldi r19,hi8(0x437f0000)
 4488 1d80 4FE7      		ldi r20,hlo8(0x437f0000)
 4489 1d82 53E4      		ldi r21,hhi8(0x437f0000)
 4490 1d84 0E94 0000 		call __gtsf2
 4491 1d88 1816      		cp __zero_reg__,r24
 4492 1d8a 04F0      		brlt .+2
 4493 1d8c 00C0      		rjmp .L496
 4494               	.L412:
 4495               	.LM247:
 4496 1d8e FE01      		movw r30,r28
 4497 1d90 EB5F      		subi r30,lo8(-(261))
 4498 1d92 FE4F      		sbci r31,hi8(-(261))
 4499 1d94 6081      		ld r22,Z
 4500 1d96 7181      		ldd r23,Z+1
 4501 1d98 8281      		ldd r24,Z+2
 4502 1d9a 9381      		ldd r25,Z+3
 4503 1d9c 20E0      		ldi r18,lo8(0x447a0000)
 4504 1d9e 30E0      		ldi r19,hi8(0x447a0000)
 4505 1da0 4AE7      		ldi r20,hlo8(0x447a0000)
 4506 1da2 54E4      		ldi r21,hhi8(0x447a0000)
 4507 1da4 0E94 0000 		call __divsf3
 4508 1da8 DC01      		movw r26,r24
 4509 1daa CB01      		movw r24,r22
 4510 1dac FE01      		movw r30,r28
 4511 1dae E450      		subi r30,lo8(-(252))
 4512 1db0 FF4F      		sbci r31,hi8(-(252))
 4513 1db2 8083      		st Z,r24
 4514 1db4 9183      		std Z+1,r25
 4515 1db6 A283      		std Z+2,r26
 4516 1db8 B383      		std Z+3,r27
 4517               	.LBB358:
 4518               	.LBB359:
 4519               	.LM248:
 4520 1dba 8E01      		movw r16,r28
 4521 1dbc 0850      		subi r16,lo8(-(248))
 4522 1dbe 1F4F      		sbci r17,hi8(-(248))
 4523 1dc0 FE01      		movw r30,r28
 4524 1dc2 E450      		subi r30,lo8(-(252))
 4525 1dc4 FF4F      		sbci r31,hi8(-(252))
 4526 1dc6 6081      		ld r22,Z
 4527 1dc8 7181      		ldd r23,Z+1
 4528 1dca 8281      		ldd r24,Z+2
 4529 1dcc 9381      		ldd r25,Z+3
 4530 1dce 20E0      		ldi r18,lo8(0x457a0000)
 4531 1dd0 30E0      		ldi r19,hi8(0x457a0000)
 4532 1dd2 4AE7      		ldi r20,hlo8(0x457a0000)
 4533 1dd4 55E4      		ldi r21,hhi8(0x457a0000)
 4534 1dd6 0E94 0000 		call __mulsf3
 4535 1dda DC01      		movw r26,r24
 4536 1ddc CB01      		movw r24,r22
 4537 1dde F801      		movw r30,r16
 4538 1de0 8083      		st Z,r24
 4539 1de2 9183      		std Z+1,r25
 4540 1de4 A283      		std Z+2,r26
 4541 1de6 B383      		std Z+3,r27
 4542               	.LM249:
 4543 1de8 FE01      		movw r30,r28
 4544 1dea E850      		subi r30,lo8(-(248))
 4545 1dec FF4F      		sbci r31,hi8(-(248))
 4546 1dee 6081      		ld r22,Z
 4547 1df0 7181      		ldd r23,Z+1
 4548 1df2 8281      		ldd r24,Z+2
 4549 1df4 9381      		ldd r25,Z+3
 4550 1df6 20E0      		ldi r18,lo8(0x3f800000)
 4551 1df8 30E0      		ldi r19,hi8(0x3f800000)
 4552 1dfa 40E8      		ldi r20,hlo8(0x3f800000)
 4553 1dfc 5FE3      		ldi r21,hhi8(0x3f800000)
 4554 1dfe 0E94 0000 		call __ltsf2
 4555 1e02 8823      		tst r24
 4556 1e04 04F4      		brge .L497
 4557               	.L413:
 4558               	.LM250:
 4559 1e06 FE01      		movw r30,r28
 4560 1e08 EA50      		subi r30,lo8(-(246))
 4561 1e0a FF4F      		sbci r31,hi8(-(246))
 4562 1e0c 81E0      		ldi r24,lo8(1)
 4563 1e0e 90E0      		ldi r25,hi8(1)
 4564 1e10 9183      		std Z+1,r25
 4565 1e12 8083      		st Z,r24
 4566 1e14 00C0      		rjmp .L212
 4567               	.L497:
 4568               	.LM251:
 4569 1e16 FE01      		movw r30,r28
 4570 1e18 E850      		subi r30,lo8(-(248))
 4571 1e1a FF4F      		sbci r31,hi8(-(248))
 4572 1e1c 6081      		ld r22,Z
 4573 1e1e 7181      		ldd r23,Z+1
 4574 1e20 8281      		ldd r24,Z+2
 4575 1e22 9381      		ldd r25,Z+3
 4576 1e24 20E0      		ldi r18,lo8(0x477fff00)
 4577 1e26 3FEF      		ldi r19,hi8(0x477fff00)
 4578 1e28 4FE7      		ldi r20,hlo8(0x477fff00)
 4579 1e2a 57E4      		ldi r21,hhi8(0x477fff00)
 4580 1e2c 0E94 0000 		call __gtsf2
 4581 1e30 1816      		cp __zero_reg__,r24
 4582 1e32 04F0      		brlt .+2
 4583 1e34 00C0      		rjmp .L498
 4584               	.L414:
 4585               	.LM252:
 4586 1e36 FE01      		movw r30,r28
 4587 1e38 E450      		subi r30,lo8(-(252))
 4588 1e3a FF4F      		sbci r31,hi8(-(252))
 4589 1e3c 6081      		ld r22,Z
 4590 1e3e 7181      		ldd r23,Z+1
 4591 1e40 8281      		ldd r24,Z+2
 4592 1e42 9381      		ldd r25,Z+3
 4593 1e44 20E0      		ldi r18,lo8(0x41200000)
 4594 1e46 30E0      		ldi r19,hi8(0x41200000)
 4595 1e48 40E2      		ldi r20,hlo8(0x41200000)
 4596 1e4a 51E4      		ldi r21,hhi8(0x41200000)
 4597 1e4c 0E94 0000 		call __mulsf3
 4598 1e50 DC01      		movw r26,r24
 4599 1e52 CB01      		movw r24,r22
 4600 1e54 8E01      		movw r16,r28
 4601 1e56 0A50      		subi r16,lo8(-(246))
 4602 1e58 1F4F      		sbci r17,hi8(-(246))
 4603 1e5a BC01      		movw r22,r24
 4604 1e5c CD01      		movw r24,r26
 4605 1e5e 0E94 0000 		call __fixunssfsi
 4606 1e62 DC01      		movw r26,r24
 4607 1e64 CB01      		movw r24,r22
 4608 1e66 F801      		movw r30,r16
 4609 1e68 9183      		std Z+1,r25
 4610 1e6a 8083      		st Z,r24
 4611 1e6c 00C0      		rjmp .L215
 4612               	.L216:
 4613 1e6e FE01      		movw r30,r28
 4614 1e70 EC50      		subi r30,lo8(-(244))
 4615 1e72 FF4F      		sbci r31,hi8(-(244))
 4616 1e74 80E9      		ldi r24,lo8(400)
 4617 1e76 91E0      		ldi r25,hi8(400)
 4618 1e78 9183      		std Z+1,r25
 4619 1e7a 8083      		st Z,r24
 4620               	.LBB360:
 4621               	.LBB361:
 4622               	.LM253:
 4623 1e7c FE01      		movw r30,r28
 4624 1e7e EC50      		subi r30,lo8(-(244))
 4625 1e80 FF4F      		sbci r31,hi8(-(244))
 4626 1e82 8081      		ld r24,Z
 4627 1e84 9181      		ldd r25,Z+1
 4628               	/* #APP */
 4629               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4630 1e86 0197      		1: sbiw r24,1
 4631 1e88 01F4      		brne 1b
 4632               	 ;  0 "" 2
 4633               	/* #NOAPP */
 4634 1e8a FE01      		movw r30,r28
 4635 1e8c EC50      		subi r30,lo8(-(244))
 4636 1e8e FF4F      		sbci r31,hi8(-(244))
 4637 1e90 9183      		std Z+1,r25
 4638 1e92 8083      		st Z,r24
 4639               	.LBE361:
 4640               	.LBE360:
 4641               	.LM254:
 4642 1e94 DE01      		movw r26,r28
 4643 1e96 AA50      		subi r26,lo8(-(246))
 4644 1e98 BF4F      		sbci r27,hi8(-(246))
 4645 1e9a FE01      		movw r30,r28
 4646 1e9c EA50      		subi r30,lo8(-(246))
 4647 1e9e FF4F      		sbci r31,hi8(-(246))
 4648 1ea0 8081      		ld r24,Z
 4649 1ea2 9181      		ldd r25,Z+1
 4650 1ea4 0197      		sbiw r24,1
 4651 1ea6 1196      		adiw r26,1
 4652 1ea8 9C93      		st X,r25
 4653 1eaa 8E93      		st -X,r24
 4654               	.L215:
 4655               	.LM255:
 4656 1eac FE01      		movw r30,r28
 4657 1eae EA50      		subi r30,lo8(-(246))
 4658 1eb0 FF4F      		sbci r31,hi8(-(246))
 4659 1eb2 8081      		ld r24,Z
 4660 1eb4 9181      		ldd r25,Z+1
 4661 1eb6 0097      		sbiw r24,0
 4662 1eb8 01F4      		brne .L216
 4663 1eba 00C0      		rjmp .L218
 4664               	.L498:
 4665               	.LM256:
 4666 1ebc 8E01      		movw r16,r28
 4667 1ebe 0A50      		subi r16,lo8(-(246))
 4668 1ec0 1F4F      		sbci r17,hi8(-(246))
 4669 1ec2 FE01      		movw r30,r28
 4670 1ec4 E850      		subi r30,lo8(-(248))
 4671 1ec6 FF4F      		sbci r31,hi8(-(248))
 4672 1ec8 6081      		ld r22,Z
 4673 1eca 7181      		ldd r23,Z+1
 4674 1ecc 8281      		ldd r24,Z+2
 4675 1ece 9381      		ldd r25,Z+3
 4676 1ed0 0E94 0000 		call __fixunssfsi
 4677 1ed4 DC01      		movw r26,r24
 4678 1ed6 CB01      		movw r24,r22
 4679 1ed8 F801      		movw r30,r16
 4680 1eda 9183      		std Z+1,r25
 4681 1edc 8083      		st Z,r24
 4682               	.L212:
 4683 1ede DE01      		movw r26,r28
 4684 1ee0 AE50      		subi r26,lo8(-(242))
 4685 1ee2 BF4F      		sbci r27,hi8(-(242))
 4686 1ee4 FE01      		movw r30,r28
 4687 1ee6 EA50      		subi r30,lo8(-(246))
 4688 1ee8 FF4F      		sbci r31,hi8(-(246))
 4689 1eea 8081      		ld r24,Z
 4690 1eec 9181      		ldd r25,Z+1
 4691 1eee 1196      		adiw r26,1
 4692 1ef0 9C93      		st X,r25
 4693 1ef2 8E93      		st -X,r24
 4694               	.LBB362:
 4695               	.LBB363:
 4696               	.LM257:
 4697 1ef4 FE01      		movw r30,r28
 4698 1ef6 EE50      		subi r30,lo8(-(242))
 4699 1ef8 FF4F      		sbci r31,hi8(-(242))
 4700 1efa 8081      		ld r24,Z
 4701 1efc 9181      		ldd r25,Z+1
 4702               	/* #APP */
 4703               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4704 1efe 0197      		1: sbiw r24,1
 4705 1f00 01F4      		brne 1b
 4706               	 ;  0 "" 2
 4707               	/* #NOAPP */
 4708 1f02 FE01      		movw r30,r28
 4709 1f04 EE50      		subi r30,lo8(-(242))
 4710 1f06 FF4F      		sbci r31,hi8(-(242))
 4711 1f08 9183      		std Z+1,r25
 4712 1f0a 8083      		st Z,r24
 4713 1f0c 00C0      		rjmp .L218
 4714               	.L496:
 4715               	.LBE363:
 4716               	.LBE362:
 4717               	.LBE359:
 4718               	.LBE358:
 4719               	.LM258:
 4720 1f0e 8E01      		movw r16,r28
 4721 1f10 0050      		subi r16,lo8(-(256))
 4722 1f12 1F4F      		sbci r17,hi8(-(256))
 4723 1f14 FE01      		movw r30,r28
 4724 1f16 EF5F      		subi r30,lo8(-(257))
 4725 1f18 FE4F      		sbci r31,hi8(-(257))
 4726 1f1a 6081      		ld r22,Z
 4727 1f1c 7181      		ldd r23,Z+1
 4728 1f1e 8281      		ldd r24,Z+2
 4729 1f20 9381      		ldd r25,Z+3
 4730 1f22 0E94 0000 		call __fixunssfsi
 4731 1f26 DC01      		movw r26,r24
 4732 1f28 CB01      		movw r24,r22
 4733 1f2a F801      		movw r30,r16
 4734 1f2c 8083      		st Z,r24
 4735               	.L207:
 4736 1f2e DE01      		movw r26,r28
 4737 1f30 AF50      		subi r26,lo8(-(241))
 4738 1f32 BF4F      		sbci r27,hi8(-(241))
 4739 1f34 FE01      		movw r30,r28
 4740 1f36 E050      		subi r30,lo8(-(256))
 4741 1f38 FF4F      		sbci r31,hi8(-(256))
 4742 1f3a 8081      		ld r24,Z
 4743 1f3c 8C93      		st X,r24
 4744               	.LBB364:
 4745               	.LBB365:
 4746               	.LM259:
 4747 1f3e FE01      		movw r30,r28
 4748 1f40 EF50      		subi r30,lo8(-(241))
 4749 1f42 FF4F      		sbci r31,hi8(-(241))
 4750 1f44 8081      		ld r24,Z
 4751               	/* #APP */
 4752               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4753 1f46 8A95      		1: dec r24
 4754 1f48 01F4      		brne 1b
 4755               	 ;  0 "" 2
 4756               	/* #NOAPP */
 4757 1f4a FE01      		movw r30,r28
 4758 1f4c EF50      		subi r30,lo8(-(241))
 4759 1f4e FF4F      		sbci r31,hi8(-(241))
 4760 1f50 8083      		st Z,r24
 4761               	.L218:
 4762               	.LBE365:
 4763               	.LBE364:
 4764               	.LBE357:
 4765               	.LBE356:
 4766               	.LM260:
 4767 1f52 8091 0000 		lds r24,i
 4768 1f56 9091 0000 		lds r25,(i)+1
 4769 1f5a 0196      		adiw r24,1
 4770 1f5c 9093 0000 		sts (i)+1,r25
 4771 1f60 8093 0000 		sts i,r24
 4772               	.L190:
 4773 1f64 8091 0000 		lds r24,i
 4774 1f68 9091 0000 		lds r25,(i)+1
 4775 1f6c 8430      		cpi r24,4
 4776 1f6e 9105      		cpc r25,__zero_reg__
 4777 1f70 04F4      		brge .+2
 4778 1f72 00C0      		rjmp .L219
 4779               	.LM261:
 4780 1f74 A5E3      		ldi r26,lo8(53)
 4781 1f76 B0E0      		ldi r27,hi8(53)
 4782 1f78 E5E3      		ldi r30,lo8(53)
 4783 1f7a F0E0      		ldi r31,hi8(53)
 4784 1f7c 8081      		ld r24,Z
 4785 1f7e 8460      		ori r24,lo8(4)
 4786 1f80 8C93      		st X,r24
 4787               	.LM262:
 4788 1f82 A5E3      		ldi r26,lo8(53)
 4789 1f84 B0E0      		ldi r27,hi8(53)
 4790 1f86 E5E3      		ldi r30,lo8(53)
 4791 1f88 F0E0      		ldi r31,hi8(53)
 4792 1f8a 8081      		ld r24,Z
 4793 1f8c 8E7F      		andi r24,lo8(-2)
 4794 1f8e 8C93      		st X,r24
 4795 1f90 FE01      		movw r30,r28
 4796 1f92 E351      		subi r30,lo8(-(237))
 4797 1f94 FF4F      		sbci r31,hi8(-(237))
 4798 1f96 80E0      		ldi r24,lo8(0x40a00000)
 4799 1f98 90E0      		ldi r25,hi8(0x40a00000)
 4800 1f9a A0EA      		ldi r26,hlo8(0x40a00000)
 4801 1f9c B0E4      		ldi r27,hhi8(0x40a00000)
 4802 1f9e 8083      		st Z,r24
 4803 1fa0 9183      		std Z+1,r25
 4804 1fa2 A283      		std Z+2,r26
 4805 1fa4 B383      		std Z+3,r27
 4806               	.LBB366:
 4807               	.LBB367:
 4808               	.LM263:
 4809 1fa6 8E01      		movw r16,r28
 4810 1fa8 0751      		subi r16,lo8(-(233))
 4811 1faa 1F4F      		sbci r17,hi8(-(233))
 4812 1fac FE01      		movw r30,r28
