   1               		.file	"manual_startcontrol.c"
   2               	__SREG__ = 0x3f
 10523               	.LBE757:
 10524               	.LBE756:
 10525               	.LM624:
 10526 45d8 DE01      		movw r26,r28
 10527 45da AA57      		subi r26,lo8(-(390))
 10528 45dc BE4F      		sbci r27,hi8(-(390))
 10529 45de FE01      		movw r30,r28
 10530 45e0 EA57      		subi r30,lo8(-(390))
 10531 45e2 FE4F      		sbci r31,hi8(-(390))
 10532 45e4 8081      		ld r24,Z
 10533 45e6 9181      		ldd r25,Z+1
 10534 45e8 0197      		sbiw r24,1
 10535 45ea 1196      		adiw r26,1
 10536 45ec 9C93      		st X,r25
 10537 45ee 8E93      		st -X,r24
 10538               	.L682:
 10539               	.LM625:
 10540 45f0 FE01      		movw r30,r28
 10541 45f2 EA57      		subi r30,lo8(-(390))
 10542 45f4 FE4F      		sbci r31,hi8(-(390))
 10543 45f6 8081      		ld r24,Z
 10544 45f8 9181      		ldd r25,Z+1
 10545 45fa 0097      		sbiw r24,0
 10546 45fc 01F4      		brne .L683
 10547 45fe 00C0      		rjmp .L685
 10548               	.L1029:
 10549               	.LM626:
 10550 4600 8E01      		movw r16,r28
 10551 4602 0A57      		subi r16,lo8(-(390))
 10552 4604 1E4F      		sbci r17,hi8(-(390))
 10553 4606 FE01      		movw r30,r28
 10554 4608 E857      		subi r30,lo8(-(392))
 10555 460a FE4F      		sbci r31,hi8(-(392))
 10556 460c 6081      		ld r22,Z
 10557 460e 7181      		ldd r23,Z+1
 10558 4610 8281      		ldd r24,Z+2
 10559 4612 9381      		ldd r25,Z+3
 10560 4614 0E94 0000 		call __fixunssfsi
 10561 4618 DC01      		movw r26,r24
 10562 461a CB01      		movw r24,r22
 10563 461c F801      		movw r30,r16
 10564 461e 9183      		std Z+1,r25
 10565 4620 8083      		st Z,r24
 10566               	.L679:
 10567 4622 DE01      		movw r26,r28
 10568 4624 AE57      		subi r26,lo8(-(386))
 10569 4626 BE4F      		sbci r27,hi8(-(386))
 10570 4628 FE01      		movw r30,r28
 10571 462a EA57      		subi r30,lo8(-(390))
 10572 462c FE4F      		sbci r31,hi8(-(390))
 10573 462e 8081      		ld r24,Z
 10574 4630 9181      		ldd r25,Z+1
 10575 4632 1196      		adiw r26,1
 10576 4634 9C93      		st X,r25
 10577 4636 8E93      		st -X,r24
 10578               	.LBB758:
 10579               	.LBB759:
 10580               	.LM627:
 10581 4638 FE01      		movw r30,r28
 10582 463a EE57      		subi r30,lo8(-(386))
 10583 463c FE4F      		sbci r31,hi8(-(386))
 10584 463e 8081      		ld r24,Z
 10585 4640 9181      		ldd r25,Z+1
 10586               	/* #APP */
 10587               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 10588 4642 0197      		1: sbiw r24,1
 10589 4644 01F4      		brne 1b
 10590               	 ;  0 "" 2
 10591               	/* #NOAPP */
 10592 4646 FE01      		movw r30,r28
 10593 4648 EE57      		subi r30,lo8(-(386))
 10594 464a FE4F      		sbci r31,hi8(-(386))
 10595 464c 9183      		std Z+1,r25
 10596 464e 8083      		st Z,r24
 10597 4650 00C0      		rjmp .L685
 10598               	.L1027:
 10599               	.LBE759:
 10600               	.LBE758:
 10601               	.LBE755:
 10602               	.LBE754:
 10603               	.LM628:
 10604 4652 8E01      		movw r16,r28
 10605 4654 0057      		subi r16,lo8(-(400))
 10606 4656 1E4F      		sbci r17,hi8(-(400))
 10607 4658 FE01      		movw r30,r28
 10608 465a EF56      		subi r30,lo8(-(401))
 10609 465c FE4F      		sbci r31,hi8(-(401))
 10610 465e 6081      		ld r22,Z
 10611 4660 7181      		ldd r23,Z+1
 10612 4662 8281      		ldd r24,Z+2
 10613 4664 9381      		ldd r25,Z+3
 10614 4666 0E94 0000 		call __fixunssfsi
 10615 466a DC01      		movw r26,r24
 10616 466c CB01      		movw r24,r22
 10617 466e F801      		movw r30,r16
 10618 4670 8083      		st Z,r24
 10619               	.L674:
 10620 4672 DE01      		movw r26,r28
 10621 4674 AF57      		subi r26,lo8(-(385))
 10622 4676 BE4F      		sbci r27,hi8(-(385))
 10623 4678 FE01      		movw r30,r28
 10624 467a E057      		subi r30,lo8(-(400))
 10625 467c FE4F      		sbci r31,hi8(-(400))
 10626 467e 8081      		ld r24,Z
 10627 4680 8C93      		st X,r24
 10628               	.LBB760:
 10629               	.LBB761:
 10630               	.LM629:
 10631 4682 FE01      		movw r30,r28
 10632 4684 EF57      		subi r30,lo8(-(385))
 10633 4686 FE4F      		sbci r31,hi8(-(385))
 10634 4688 8081      		ld r24,Z
 10635               	/* #APP */
 10636               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 10637 468a 8A95      		1: dec r24
 10638 468c 01F4      		brne 1b
 10639               	 ;  0 "" 2
 10640               	/* #NOAPP */
 10641 468e FE01      		movw r30,r28
 10642 4690 EF57      		subi r30,lo8(-(385))
 10643 4692 FE4F      		sbci r31,hi8(-(385))
 10644 4694 8083      		st Z,r24
 10645               	.L685:
 10646               	.LBE761:
 10647               	.LBE760:
 10648               	.LBE753:
 10649               	.LBE752:
 10650               	.LM630:
 10651 4696 8091 0000 		lds r24,i
 10652 469a 9091 0000 		lds r25,(i)+1
 10653 469e 0196      		adiw r24,1
 10654 46a0 9093 0000 		sts (i)+1,r25
 10655 46a4 8093 0000 		sts i,r24
 10656               	.L655:
 10657 46a8 8091 0000 		lds r24,i
 10658 46ac 9091 0000 		lds r25,(i)+1
 10659 46b0 8830      		cpi r24,8
 10660 46b2 9105      		cpc r25,__zero_reg__
 10661 46b4 04F4      		brge .+2
 10662 46b6 00C0      		rjmp .L686
 10663               	.LM631:
 10664 46b8 A5E3      		ldi r26,lo8(53)
 10665 46ba B0E0      		ldi r27,hi8(53)
 10666 46bc E5E3      		ldi r30,lo8(53)
 10667 46be F0E0      		ldi r31,hi8(53)
 10668 46c0 8081      		ld r24,Z
 10669 46c2 8460      		ori r24,lo8(4)
 10670 46c4 8C93      		st X,r24
 10671               	.LM632:
 10672 46c6 82E4      		ldi r24,lo8(66)
 10673 46c8 8093 0000 		sts ps2byte,r24
 10674               	.LM633:
 10675 46cc 1092 0000 		sts (i)+1,__zero_reg__
 10676 46d0 1092 0000 		sts i,__zero_reg__
 10677 46d4 00C0      		rjmp .L687
 10678               	.L718:
 10679               	.LM634:
 10680 46d6 8091 0000 		lds r24,ps2byte
 10681 46da 282F      		mov r18,r24
 10682 46dc 30E0      		ldi r19,lo8(0)
 10683 46de 8091 0000 		lds r24,i
 10684 46e2 9091 0000 		lds r25,(i)+1
 10685 46e6 A901      		movw r20,r18
 10686 46e8 00C0      		rjmp 2f
 10687 46ea 5595      	1:	asr r21
 10688 46ec 4795      		ror r20
 10689 46ee 8A95      	2:	dec r24
 10690 46f0 02F4      		brpl 1b
 10691 46f2 CA01      		movw r24,r20
 10692 46f4 8170      		andi r24,lo8(1)
 10693 46f6 9070      		andi r25,hi8(1)
 10694 46f8 8823      		tst r24
 10695 46fa 01F0      		breq .L688
 10696               	.LM635:
 10697 46fc A5E3      		ldi r26,lo8(53)
 10698 46fe B0E0      		ldi r27,hi8(53)
 10699 4700 E5E3      		ldi r30,lo8(53)
 10700 4702 F0E0      		ldi r31,hi8(53)
 10701 4704 8081      		ld r24,Z
 10702 4706 8460      		ori r24,lo8(4)
 10703 4708 8C93      		st X,r24
 10704 470a 00C0      		rjmp .L689
 10705               	.L688:
 10706               	.LM636:
 10707 470c A5E3      		ldi r26,lo8(53)
 10708 470e B0E0      		ldi r27,hi8(53)
 10709 4710 E5E3      		ldi r30,lo8(53)
 10710 4712 F0E0      		ldi r31,hi8(53)
 10711 4714 8081      		ld r24,Z
 10712 4716 8B7F      		andi r24,lo8(-5)
 10713 4718 8C93      		st X,r24
 10714               	.L689:
 10715               	.LM637:
 10716 471a A5E3      		ldi r26,lo8(53)
 10717 471c B0E0      		ldi r27,hi8(53)
 10718 471e E5E3      		ldi r30,lo8(53)
 10719 4720 F0E0      		ldi r31,hi8(53)
 10720 4722 8081      		ld r24,Z
 10721 4724 8E7F      		andi r24,lo8(-2)
 10722 4726 8C93      		st X,r24
 10723 4728 FE01      		movw r30,r28
 10724 472a E358      		subi r30,lo8(-(381))
 10725 472c FE4F      		sbci r31,hi8(-(381))
 10726 472e 80E0      		ldi r24,lo8(0x3f800000)
 10727 4730 90E0      		ldi r25,hi8(0x3f800000)
 10728 4732 A0E8      		ldi r26,hlo8(0x3f800000)
 10729 4734 BFE3      		ldi r27,hhi8(0x3f800000)
 10730 4736 8083      		st Z,r24
 10731 4738 9183      		std Z+1,r25
 10732 473a A283      		std Z+2,r26
 10733 473c B383      		std Z+3,r27
 10734               	.LBB762:
 10735               	.LBB763:
 10736               	.LM638:
 10737 473e 8E01      		movw r16,r28
 10738 4740 0758      		subi r16,lo8(-(377))
 10739 4742 1E4F      		sbci r17,hi8(-(377))
 10740 4744 FE01      		movw r30,r28
 10741 4746 E358      		subi r30,lo8(-(381))
 10742 4748 FE4F      		sbci r31,hi8(-(381))
 10743 474a 6081      		ld r22,Z
 10744 474c 7181      		ldd r23,Z+1
 10745 474e 8281      		ldd r24,Z+2
 10746 4750 9381      		ldd r25,Z+3
 10747 4752 2BEA      		ldi r18,lo8(0x40aaaaab)
 10748 4754 3AEA      		ldi r19,hi8(0x40aaaaab)
 10749 4756 4AEA      		ldi r20,hlo8(0x40aaaaab)
 10750 4758 50E4      		ldi r21,hhi8(0x40aaaaab)
 10751 475a 0E94 0000 		call __mulsf3
 10752 475e DC01      		movw r26,r24
 10753 4760 CB01      		movw r24,r22
 10754 4762 F801      		movw r30,r16
 10755 4764 8083      		st Z,r24
 10756 4766 9183      		std Z+1,r25
 10757 4768 A283      		std Z+2,r26
 10758 476a B383      		std Z+3,r27
 10759               	.LM639:
 10760 476c FE01      		movw r30,r28
 10761 476e E758      		subi r30,lo8(-(377))
 10762 4770 FE4F      		sbci r31,hi8(-(377))
 10763 4772 6081      		ld r22,Z
 10764 4774 7181      		ldd r23,Z+1
 10765 4776 8281      		ldd r24,Z+2
 10766 4778 9381      		ldd r25,Z+3
 10767 477a 20E0      		ldi r18,lo8(0x3f800000)
 10768 477c 30E0      		ldi r19,hi8(0x3f800000)
 10769 477e 40E8      		ldi r20,hlo8(0x3f800000)
 10770 4780 5FE3      		ldi r21,hhi8(0x3f800000)
 10771 4782 0E94 0000 		call __ltsf2
 10772 4786 8823      		tst r24
 10773 4788 04F4      		brge .L1030
 10774               	.L954:
 10775               	.LM640:
 10776 478a FE01      		movw r30,r28
 10777 478c E858      		subi r30,lo8(-(376))
 10778 478e FE4F      		sbci r31,hi8(-(376))
 10779 4790 81E0      		ldi r24,lo8(1)
 10780 4792 8083      		st Z,r24
 10781 4794 00C0      		rjmp .L692
 10782               	.L1030:
 10783               	.LM641:
 10784 4796 FE01      		movw r30,r28
 10785 4798 E758      		subi r30,lo8(-(377))
 10786 479a FE4F      		sbci r31,hi8(-(377))
 10787 479c 6081      		ld r22,Z
 10788 479e 7181      		ldd r23,Z+1
 10789 47a0 8281      		ldd r24,Z+2
 10790 47a2 9381      		ldd r25,Z+3
 10791 47a4 20E0      		ldi r18,lo8(0x437f0000)
 10792 47a6 30E0      		ldi r19,hi8(0x437f0000)
 10793 47a8 4FE7      		ldi r20,hlo8(0x437f0000)
 10794 47aa 53E4      		ldi r21,hhi8(0x437f0000)
 10795 47ac 0E94 0000 		call __gtsf2
 10796 47b0 1816      		cp __zero_reg__,r24
 10797 47b2 04F0      		brlt .+2
 10798 47b4 00C0      		rjmp .L1031
 10799               	.L955:
 10800               	.LM642:
 10801 47b6 FE01      		movw r30,r28
 10802 47b8 E358      		subi r30,lo8(-(381))
 10803 47ba FE4F      		sbci r31,hi8(-(381))
 10804 47bc 6081      		ld r22,Z
 10805 47be 7181      		ldd r23,Z+1
 10806 47c0 8281      		ldd r24,Z+2
 10807 47c2 9381      		ldd r25,Z+3
 10808 47c4 20E0      		ldi r18,lo8(0x447a0000)
 10809 47c6 30E0      		ldi r19,hi8(0x447a0000)
 10810 47c8 4AE7      		ldi r20,hlo8(0x447a0000)
 10811 47ca 54E4      		ldi r21,hhi8(0x447a0000)
 10812 47cc 0E94 0000 		call __divsf3
 10813 47d0 DC01      		movw r26,r24
 10814 47d2 CB01      		movw r24,r22
 10815 47d4 FE01      		movw r30,r28
 10816 47d6 EC58      		subi r30,lo8(-(372))
 10817 47d8 FE4F      		sbci r31,hi8(-(372))
 10818 47da 8083      		st Z,r24
 10819 47dc 9183      		std Z+1,r25
 10820 47de A283      		std Z+2,r26
 10821 47e0 B383      		std Z+3,r27
 10822               	.LBB764:
 10823               	.LBB765:
 10824               	.LM643:
 10825 47e2 8E01      		movw r16,r28
 10826 47e4 0059      		subi r16,lo8(-(368))
 10827 47e6 1E4F      		sbci r17,hi8(-(368))
 10828 47e8 FE01      		movw r30,r28
 10829 47ea EC58      		subi r30,lo8(-(372))
 10830 47ec FE4F      		sbci r31,hi8(-(372))
 10831 47ee 6081      		ld r22,Z
 10832 47f0 7181      		ldd r23,Z+1
 10833 47f2 8281      		ldd r24,Z+2
 10834 47f4 9381      		ldd r25,Z+3
 10835 47f6 20E0      		ldi r18,lo8(0x457a0000)
 10836 47f8 30E0      		ldi r19,hi8(0x457a0000)
 10837 47fa 4AE7      		ldi r20,hlo8(0x457a0000)
 10838 47fc 55E4      		ldi r21,hhi8(0x457a0000)
 10839 47fe 0E94 0000 		call __mulsf3
 10840 4802 DC01      		movw r26,r24
 10841 4804 CB01      		movw r24,r22
 10842 4806 F801      		movw r30,r16
 10843 4808 8083      		st Z,r24
 10844 480a 9183      		std Z+1,r25
 10845 480c A283      		std Z+2,r26
 10846 480e B383      		std Z+3,r27
 10847               	.LM644:
 10848 4810 FE01      		movw r30,r28
 10849 4812 E059      		subi r30,lo8(-(368))
 10850 4814 FE4F      		sbci r31,hi8(-(368))
 10851 4816 6081      		ld r22,Z
 10852 4818 7181      		ldd r23,Z+1
 10853 481a 8281      		ldd r24,Z+2
 10854 481c 9381      		ldd r25,Z+3
 10855 481e 20E0      		ldi r18,lo8(0x3f800000)
 10856 4820 30E0      		ldi r19,hi8(0x3f800000)
 10857 4822 40E8      		ldi r20,hlo8(0x3f800000)
 10858 4824 5FE3      		ldi r21,hhi8(0x3f800000)
 10859 4826 0E94 0000 		call __ltsf2
 10860 482a 8823      		tst r24
 10861 482c 04F4      		brge .L1032
 10862               	.L956:
 10863               	.LM645:
 10864 482e FE01      		movw r30,r28
 10865 4830 E259      		subi r30,lo8(-(366))
 10866 4832 FE4F      		sbci r31,hi8(-(366))
 10867 4834 81E0      		ldi r24,lo8(1)
 10868 4836 90E0      		ldi r25,hi8(1)
 10869 4838 9183      		std Z+1,r25
 10870 483a 8083      		st Z,r24
 10871 483c 00C0      		rjmp .L697
 10872               	.L1032:
 10873               	.LM646:
 10874 483e FE01      		movw r30,r28
 10875 4840 E059      		subi r30,lo8(-(368))
 10876 4842 FE4F      		sbci r31,hi8(-(368))
 10877 4844 6081      		ld r22,Z
 10878 4846 7181      		ldd r23,Z+1
 10879 4848 8281      		ldd r24,Z+2
 10880 484a 9381      		ldd r25,Z+3
 10881 484c 20E0      		ldi r18,lo8(0x477fff00)
 10882 484e 3FEF      		ldi r19,hi8(0x477fff00)
 10883 4850 4FE7      		ldi r20,hlo8(0x477fff00)
 10884 4852 57E4      		ldi r21,hhi8(0x477fff00)
 10885 4854 0E94 0000 		call __gtsf2
 10886 4858 1816      		cp __zero_reg__,r24
 10887 485a 04F0      		brlt .+2
 10888 485c 00C0      		rjmp .L1033
 10889               	.L957:
 10890               	.LM647:
 10891 485e FE01      		movw r30,r28
 10892 4860 EC58      		subi r30,lo8(-(372))
 10893 4862 FE4F      		sbci r31,hi8(-(372))
 10894 4864 6081      		ld r22,Z
 10895 4866 7181      		ldd r23,Z+1
 10896 4868 8281      		ldd r24,Z+2
 10897 486a 9381      		ldd r25,Z+3
 10898 486c 20E0      		ldi r18,lo8(0x41200000)
 10899 486e 30E0      		ldi r19,hi8(0x41200000)
 10900 4870 40E2      		ldi r20,hlo8(0x41200000)
 10901 4872 51E4      		ldi r21,hhi8(0x41200000)
 10902 4874 0E94 0000 		call __mulsf3
 10903 4878 DC01      		movw r26,r24
 10904 487a CB01      		movw r24,r22
 10905 487c 8E01      		movw r16,r28
 10906 487e 0259      		subi r16,lo8(-(366))
 10907 4880 1E4F      		sbci r17,hi8(-(366))
 10908 4882 BC01      		movw r22,r24
 10909 4884 CD01      		movw r24,r26
 10910 4886 0E94 0000 		call __fixunssfsi
 10911 488a DC01      		movw r26,r24
 10912 488c CB01      		movw r24,r22
 10913 488e F801      		movw r30,r16
 10914 4890 9183      		std Z+1,r25
 10915 4892 8083      		st Z,r24
 10916 4894 00C0      		rjmp .L700
 10917               	.L701:
 10918 4896 FE01      		movw r30,r28
 10919 4898 E459      		subi r30,lo8(-(364))
 10920 489a FE4F      		sbci r31,hi8(-(364))
 10921 489c 80E9      		ldi r24,lo8(400)
 10922 489e 91E0      		ldi r25,hi8(400)
 10923 48a0 9183      		std Z+1,r25
 10924 48a2 8083      		st Z,r24
 10925               	.LBB766:
 10926               	.LBB767:
 10927               	.LM648:
 10928 48a4 FE01      		movw r30,r28
 10929 48a6 E459      		subi r30,lo8(-(364))
 10930 48a8 FE4F      		sbci r31,hi8(-(364))
 10931 48aa 8081      		ld r24,Z
 10932 48ac 9181      		ldd r25,Z+1
 10933               	/* #APP */
 10934               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 10935 48ae 0197      		1: sbiw r24,1
 10936 48b0 01F4      		brne 1b
 10937               	 ;  0 "" 2
 10938               	/* #NOAPP */
 10939 48b2 FE01      		movw r30,r28
 10940 48b4 E459      		subi r30,lo8(-(364))
 10941 48b6 FE4F      		sbci r31,hi8(-(364))
 10942 48b8 9183      		std Z+1,r25
 10943 48ba 8083      		st Z,r24
 10944               	.LBE767:
 10945               	.LBE766:
 10946               	.LM649:
 10947 48bc DE01      		movw r26,r28
 10948 48be A259      		subi r26,lo8(-(366))
 10949 48c0 BE4F      		sbci r27,hi8(-(366))
 10950 48c2 FE01      		movw r30,r28
 10951 48c4 E259      		subi r30,lo8(-(366))
 10952 48c6 FE4F      		sbci r31,hi8(-(366))
 10953 48c8 8081      		ld r24,Z
 10954 48ca 9181      		ldd r25,Z+1
 10955 48cc 0197      		sbiw r24,1
 10956 48ce 1196      		adiw r26,1
 10957 48d0 9C93      		st X,r25
 10958 48d2 8E93      		st -X,r24
 10959               	.L700:
 10960               	.LM650:
 10961 48d4 FE01      		movw r30,r28
 10962 48d6 E259      		subi r30,lo8(-(366))
 10963 48d8 FE4F      		sbci r31,hi8(-(366))
 10964 48da 8081      		ld r24,Z
 10965 48dc 9181      		ldd r25,Z+1
 10966 48de 0097      		sbiw r24,0
 10967 48e0 01F4      		brne .L701
 10968 48e2 00C0      		rjmp .L703
 10969               	.L1033:
 10970               	.LM651:
 10971 48e4 8E01      		movw r16,r28
 10972 48e6 0259      		subi r16,lo8(-(366))
 10973 48e8 1E4F      		sbci r17,hi8(-(366))
 10974 48ea FE01      		movw r30,r28
 10975 48ec E059      		subi r30,lo8(-(368))
 10976 48ee FE4F      		sbci r31,hi8(-(368))
 10977 48f0 6081      		ld r22,Z
 10978 48f2 7181      		ldd r23,Z+1
 10979 48f4 8281      		ldd r24,Z+2
 10980 48f6 9381      		ldd r25,Z+3
 10981 48f8 0E94 0000 		call __fixunssfsi
 10982 48fc DC01      		movw r26,r24
 10983 48fe CB01      		movw r24,r22
 10984 4900 F801      		movw r30,r16
 10985 4902 9183      		std Z+1,r25
 10986 4904 8083      		st Z,r24
 10987               	.L697:
 10988 4906 DE01      		movw r26,r28
 10989 4908 A659      		subi r26,lo8(-(362))
 10990 490a BE4F      		sbci r27,hi8(-(362))
 10991 490c FE01      		movw r30,r28
 10992 490e E259      		subi r30,lo8(-(366))
 10993 4910 FE4F      		sbci r31,hi8(-(366))
 10994 4912 8081      		ld r24,Z
 10995 4914 9181      		ldd r25,Z+1
 10996 4916 1196      		adiw r26,1
 10997 4918 9C93      		st X,r25
 10998 491a 8E93      		st -X,r24
 10999               	.LBB768:
 11000               	.LBB769:
 11001               	.LM652:
 11002 491c FE01      		movw r30,r28
 11003 491e E659      		subi r30,lo8(-(362))
 11004 4920 FE4F      		sbci r31,hi8(-(362))
 11005 4922 8081      		ld r24,Z
 11006 4924 9181      		ldd r25,Z+1
 11007               	/* #APP */
 11008               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 11009 4926 0197      		1: sbiw r24,1
 11010 4928 01F4      		brne 1b
 11011               	 ;  0 "" 2
 11012               	/* #NOAPP */
 11013 492a FE01      		movw r30,r28
 11014 492c E659      		subi r30,lo8(-(362))
 11015 492e FE4F      		sbci r31,hi8(-(362))
 11016 4930 9183      		std Z+1,r25
 11017 4932 8083      		st Z,r24
 11018 4934 00C0      		rjmp .L703
 11019               	.L1031:
 11020               	.LBE769:
 11021               	.LBE768:
 11022               	.LBE765:
 11023               	.LBE764:
 11024               	.LM653:
 11025 4936 8E01      		movw r16,r28
 11026 4938 0858      		subi r16,lo8(-(376))
 11027 493a 1E4F      		sbci r17,hi8(-(376))
 11028 493c FE01      		movw r30,r28
 11029 493e E758      		subi r30,lo8(-(377))
