   1               		.file	"PS2.c"
   2               	__SREG__ = 0x3f
 5310 2396 0255      		subi r16,lo8(-(174))
 5311 2398 1F4F      		sbci r17,hi8(-(174))
 5312 239a FE01      		movw r30,r28
 5313 239c E055      		subi r30,lo8(-(176))
 5314 239e FF4F      		sbci r31,hi8(-(176))
 5315 23a0 6081      		ld r22,Z
 5316 23a2 7181      		ldd r23,Z+1
 5317 23a4 8281      		ldd r24,Z+2
 5318 23a6 9381      		ldd r25,Z+3
 5319 23a8 0E94 0000 		call __fixunssfsi
 5320 23ac DC01      		movw r26,r24
 5321 23ae CB01      		movw r24,r22
 5322 23b0 F801      		movw r30,r16
 5323 23b2 9183      		std Z+1,r25
 5324 23b4 8083      		st Z,r24
 5325               	.L242:
 5326 23b6 DE01      		movw r26,r28
 5327 23b8 A655      		subi r26,lo8(-(170))
 5328 23ba BF4F      		sbci r27,hi8(-(170))
 5329 23bc FE01      		movw r30,r28
 5330 23be E255      		subi r30,lo8(-(174))
 5331 23c0 FF4F      		sbci r31,hi8(-(174))
 5332 23c2 8081      		ld r24,Z
 5333 23c4 9181      		ldd r25,Z+1
 5334 23c6 1196      		adiw r26,1
 5335 23c8 9C93      		st X,r25
 5336 23ca 8E93      		st -X,r24
 5337               	.LBB352:
 5338               	.LBB353:
 5339               	.LM304:
 5340 23cc FE01      		movw r30,r28
 5341 23ce E655      		subi r30,lo8(-(170))
 5342 23d0 FF4F      		sbci r31,hi8(-(170))
 5343 23d2 8081      		ld r24,Z
 5344 23d4 9181      		ldd r25,Z+1
 5345               	/* #APP */
 5346               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5347 23d6 0197      		1: sbiw r24,1
 5348 23d8 01F4      		brne 1b
 5349               	 ;  0 "" 2
 5350               	/* #NOAPP */
 5351 23da FE01      		movw r30,r28
 5352 23dc E655      		subi r30,lo8(-(170))
 5353 23de FF4F      		sbci r31,hi8(-(170))
 5354 23e0 9183      		std Z+1,r25
 5355 23e2 8083      		st Z,r24
 5356 23e4 00C0      		rjmp .L248
 5357               	.L484:
 5358               	.LBE353:
 5359               	.LBE352:
 5360               	.LBE349:
 5361               	.LBE348:
 5362               	.LM305:
 5363 23e6 8E01      		movw r16,r28
 5364 23e8 0854      		subi r16,lo8(-(184))
 5365 23ea 1F4F      		sbci r17,hi8(-(184))
 5366 23ec FE01      		movw r30,r28
 5367 23ee E754      		subi r30,lo8(-(185))
 5368 23f0 FF4F      		sbci r31,hi8(-(185))
 5369 23f2 6081      		ld r22,Z
 5370 23f4 7181      		ldd r23,Z+1
 5371 23f6 8281      		ldd r24,Z+2
 5372 23f8 9381      		ldd r25,Z+3
 5373 23fa 0E94 0000 		call __fixunssfsi
 5374 23fe DC01      		movw r26,r24
 5375 2400 CB01      		movw r24,r22
 5376 2402 F801      		movw r30,r16
 5377 2404 8083      		st Z,r24
 5378               	.L237:
 5379 2406 DE01      		movw r26,r28
 5380 2408 A755      		subi r26,lo8(-(169))
 5381 240a BF4F      		sbci r27,hi8(-(169))
 5382 240c FE01      		movw r30,r28
 5383 240e E854      		subi r30,lo8(-(184))
 5384 2410 FF4F      		sbci r31,hi8(-(184))
 5385 2412 8081      		ld r24,Z
 5386 2414 8C93      		st X,r24
 5387               	.LBB354:
 5388               	.LBB355:
 5389               	.LM306:
 5390 2416 FE01      		movw r30,r28
 5391 2418 E755      		subi r30,lo8(-(169))
 5392 241a FF4F      		sbci r31,hi8(-(169))
 5393 241c 8081      		ld r24,Z
 5394               	/* #APP */
 5395               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5396 241e 8A95      		1: dec r24
 5397 2420 01F4      		brne 1b
 5398               	 ;  0 "" 2
 5399               	/* #NOAPP */
 5400 2422 FE01      		movw r30,r28
 5401 2424 E755      		subi r30,lo8(-(169))
 5402 2426 FF4F      		sbci r31,hi8(-(169))
 5403 2428 8083      		st Z,r24
 5404               	.L248:
 5405               	.LBE355:
 5406               	.LBE354:
 5407               	.LBE347:
 5408               	.LBE346:
 5409               	.LM307:
 5410 242a E6E2      		ldi r30,lo8(38)
 5411 242c F0E0      		ldi r31,hi8(38)
 5412 242e 8081      		ld r24,Z
 5413 2430 882F      		mov r24,r24
 5414 2432 90E0      		ldi r25,lo8(0)
 5415 2434 8270      		andi r24,lo8(2)
 5416 2436 9070      		andi r25,hi8(2)
 5417 2438 0097      		sbiw r24,0
 5418 243a 01F4      		brne .L249
 5419               	.LM308:
 5420 243c 2091 0000 		lds r18,i
 5421 2440 3091 0000 		lds r19,(i)+1
 5422 2444 81E0      		ldi r24,lo8(1)
 5423 2446 90E0      		ldi r25,hi8(1)
 5424 2448 00C0      		rjmp 2f
 5425 244a 880F      	1:	lsl r24
 5426 244c 991F      		rol r25
 5427 244e 2A95      	2:	dec r18
 5428 2450 02F4      		brpl 1b
 5429 2452 8095      		com r24
 5430 2454 9095      		com r25
 5431 2456 9C01      		movw r18,r24
 5432 2458 8091 0000 		lds r24,ps2data6
 5433 245c 9091 0000 		lds r25,(ps2data6)+1
 5434 2460 8223      		and r24,r18
 5435 2462 9323      		and r25,r19
 5436 2464 9093 0000 		sts (ps2data6)+1,r25
 5437 2468 8093 0000 		sts ps2data6,r24
 5438 246c 00C0      		rjmp .L250
 5439               	.L249:
 5440               	.LM309:
 5441 246e 2091 0000 		lds r18,i
 5442 2472 3091 0000 		lds r19,(i)+1
 5443 2476 81E0      		ldi r24,lo8(1)
 5444 2478 90E0      		ldi r25,hi8(1)
 5445 247a 00C0      		rjmp 2f
 5446 247c 880F      	1:	lsl r24
 5447 247e 991F      		rol r25
 5448 2480 2A95      	2:	dec r18
 5449 2482 02F4      		brpl 1b
 5450 2484 9C01      		movw r18,r24
 5451 2486 8091 0000 		lds r24,ps2data6
 5452 248a 9091 0000 		lds r25,(ps2data6)+1
 5453 248e 822B      		or r24,r18
 5454 2490 932B      		or r25,r19
 5455 2492 9093 0000 		sts (ps2data6)+1,r25
 5456 2496 8093 0000 		sts ps2data6,r24
 5457               	.L250:
 5458               	.LM310:
 5459 249a A8E2      		ldi r26,lo8(40)
 5460 249c B0E0      		ldi r27,hi8(40)
 5461 249e E8E2      		ldi r30,lo8(40)
 5462 24a0 F0E0      		ldi r31,hi8(40)
 5463 24a2 8081      		ld r24,Z
 5464 24a4 8160      		ori r24,lo8(1)
 5465 24a6 8C93      		st X,r24
 5466 24a8 FE01      		movw r30,r28
 5467 24aa EB55      		subi r30,lo8(-(165))
 5468 24ac FF4F      		sbci r31,hi8(-(165))
 5469 24ae 80E0      		ldi r24,lo8(0x3f800000)
 5470 24b0 90E0      		ldi r25,hi8(0x3f800000)
 5471 24b2 A0E8      		ldi r26,hlo8(0x3f800000)
 5472 24b4 BFE3      		ldi r27,hhi8(0x3f800000)
 5473 24b6 8083      		st Z,r24
 5474 24b8 9183      		std Z+1,r25
 5475 24ba A283      		std Z+2,r26
 5476 24bc B383      		std Z+3,r27
 5477               	.LBB356:
 5478               	.LBB357:
 5479               	.LM311:
 5480 24be 8E01      		movw r16,r28
 5481 24c0 0F55      		subi r16,lo8(-(161))
 5482 24c2 1F4F      		sbci r17,hi8(-(161))
 5483 24c4 FE01      		movw r30,r28
 5484 24c6 EB55      		subi r30,lo8(-(165))
 5485 24c8 FF4F      		sbci r31,hi8(-(165))
 5486 24ca 6081      		ld r22,Z
 5487 24cc 7181      		ldd r23,Z+1
 5488 24ce 8281      		ldd r24,Z+2
 5489 24d0 9381      		ldd r25,Z+3
 5490 24d2 2BEA      		ldi r18,lo8(0x40aaaaab)
 5491 24d4 3AEA      		ldi r19,hi8(0x40aaaaab)
 5492 24d6 4AEA      		ldi r20,hlo8(0x40aaaaab)
 5493 24d8 50E4      		ldi r21,hhi8(0x40aaaaab)
 5494 24da 0E94 0000 		call __mulsf3
 5495 24de DC01      		movw r26,r24
 5496 24e0 CB01      		movw r24,r22
 5497 24e2 F801      		movw r30,r16
 5498 24e4 8083      		st Z,r24
 5499 24e6 9183      		std Z+1,r25
 5500 24e8 A283      		std Z+2,r26
 5501 24ea B383      		std Z+3,r27
 5502               	.LM312:
 5503 24ec FE01      		movw r30,r28
 5504 24ee EF55      		subi r30,lo8(-(161))
 5505 24f0 FF4F      		sbci r31,hi8(-(161))
 5506 24f2 6081      		ld r22,Z
 5507 24f4 7181      		ldd r23,Z+1
 5508 24f6 8281      		ldd r24,Z+2
 5509 24f8 9381      		ldd r25,Z+3
 5510 24fa 20E0      		ldi r18,lo8(0x3f800000)
 5511 24fc 30E0      		ldi r19,hi8(0x3f800000)
 5512 24fe 40E8      		ldi r20,hlo8(0x3f800000)
 5513 2500 5FE3      		ldi r21,hhi8(0x3f800000)
 5514 2502 0E94 0000 		call __ltsf2
 5515 2506 8823      		tst r24
 5516 2508 04F4      		brge .L487
 5517               	.L411:
 5518               	.LM313:
 5519 250a FE01      		movw r30,r28
 5520 250c E056      		subi r30,lo8(-(160))
 5521 250e FF4F      		sbci r31,hi8(-(160))
 5522 2510 81E0      		ldi r24,lo8(1)
 5523 2512 8083      		st Z,r24
 5524 2514 00C0      		rjmp .L253
 5525               	.L487:
 5526               	.LM314:
 5527 2516 FE01      		movw r30,r28
 5528 2518 EF55      		subi r30,lo8(-(161))
 5529 251a FF4F      		sbci r31,hi8(-(161))
 5530 251c 6081      		ld r22,Z
 5531 251e 7181      		ldd r23,Z+1
 5532 2520 8281      		ldd r24,Z+2
 5533 2522 9381      		ldd r25,Z+3
 5534 2524 20E0      		ldi r18,lo8(0x437f0000)
 5535 2526 30E0      		ldi r19,hi8(0x437f0000)
 5536 2528 4FE7      		ldi r20,hlo8(0x437f0000)
 5537 252a 53E4      		ldi r21,hhi8(0x437f0000)
 5538 252c 0E94 0000 		call __gtsf2
 5539 2530 1816      		cp __zero_reg__,r24
 5540 2532 04F0      		brlt .+2
 5541 2534 00C0      		rjmp .L488
 5542               	.L412:
 5543               	.LM315:
 5544 2536 FE01      		movw r30,r28
 5545 2538 EB55      		subi r30,lo8(-(165))
 5546 253a FF4F      		sbci r31,hi8(-(165))
 5547 253c 6081      		ld r22,Z
 5548 253e 7181      		ldd r23,Z+1
 5549 2540 8281      		ldd r24,Z+2
 5550 2542 9381      		ldd r25,Z+3
 5551 2544 20E0      		ldi r18,lo8(0x447a0000)
 5552 2546 30E0      		ldi r19,hi8(0x447a0000)
 5553 2548 4AE7      		ldi r20,hlo8(0x447a0000)
 5554 254a 54E4      		ldi r21,hhi8(0x447a0000)
 5555 254c 0E94 0000 		call __divsf3
 5556 2550 DC01      		movw r26,r24
 5557 2552 CB01      		movw r24,r22
 5558 2554 FE01      		movw r30,r28
 5559 2556 E456      		subi r30,lo8(-(156))
 5560 2558 FF4F      		sbci r31,hi8(-(156))
 5561 255a 8083      		st Z,r24
 5562 255c 9183      		std Z+1,r25
 5563 255e A283      		std Z+2,r26
 5564 2560 B383      		std Z+3,r27
 5565               	.LBB358:
 5566               	.LBB359:
 5567               	.LM316:
 5568 2562 8E01      		movw r16,r28
 5569 2564 0856      		subi r16,lo8(-(152))
 5570 2566 1F4F      		sbci r17,hi8(-(152))
 5571 2568 FE01      		movw r30,r28
 5572 256a E456      		subi r30,lo8(-(156))
 5573 256c FF4F      		sbci r31,hi8(-(156))
 5574 256e 6081      		ld r22,Z
 5575 2570 7181      		ldd r23,Z+1
 5576 2572 8281      		ldd r24,Z+2
 5577 2574 9381      		ldd r25,Z+3
 5578 2576 20E0      		ldi r18,lo8(0x457a0000)
 5579 2578 30E0      		ldi r19,hi8(0x457a0000)
 5580 257a 4AE7      		ldi r20,hlo8(0x457a0000)
 5581 257c 55E4      		ldi r21,hhi8(0x457a0000)
 5582 257e 0E94 0000 		call __mulsf3
 5583 2582 DC01      		movw r26,r24
 5584 2584 CB01      		movw r24,r22
 5585 2586 F801      		movw r30,r16
 5586 2588 8083      		st Z,r24
 5587 258a 9183      		std Z+1,r25
 5588 258c A283      		std Z+2,r26
 5589 258e B383      		std Z+3,r27
 5590               	.LM317:
 5591 2590 FE01      		movw r30,r28
 5592 2592 E856      		subi r30,lo8(-(152))
 5593 2594 FF4F      		sbci r31,hi8(-(152))
 5594 2596 6081      		ld r22,Z
 5595 2598 7181      		ldd r23,Z+1
 5596 259a 8281      		ldd r24,Z+2
 5597 259c 9381      		ldd r25,Z+3
 5598 259e 20E0      		ldi r18,lo8(0x3f800000)
 5599 25a0 30E0      		ldi r19,hi8(0x3f800000)
 5600 25a2 40E8      		ldi r20,hlo8(0x3f800000)
 5601 25a4 5FE3      		ldi r21,hhi8(0x3f800000)
 5602 25a6 0E94 0000 		call __ltsf2
 5603 25aa 8823      		tst r24
 5604 25ac 04F4      		brge .L489
 5605               	.L413:
 5606               	.LM318:
 5607 25ae FE01      		movw r30,r28
 5608 25b0 EA56      		subi r30,lo8(-(150))
 5609 25b2 FF4F      		sbci r31,hi8(-(150))
 5610 25b4 81E0      		ldi r24,lo8(1)
 5611 25b6 90E0      		ldi r25,hi8(1)
 5612 25b8 9183      		std Z+1,r25
 5613 25ba 8083      		st Z,r24
 5614 25bc 00C0      		rjmp .L258
 5615               	.L489:
 5616               	.LM319:
 5617 25be FE01      		movw r30,r28
 5618 25c0 E856      		subi r30,lo8(-(152))
 5619 25c2 FF4F      		sbci r31,hi8(-(152))
 5620 25c4 6081      		ld r22,Z
 5621 25c6 7181      		ldd r23,Z+1
 5622 25c8 8281      		ldd r24,Z+2
 5623 25ca 9381      		ldd r25,Z+3
 5624 25cc 20E0      		ldi r18,lo8(0x477fff00)
 5625 25ce 3FEF      		ldi r19,hi8(0x477fff00)
 5626 25d0 4FE7      		ldi r20,hlo8(0x477fff00)
 5627 25d2 57E4      		ldi r21,hhi8(0x477fff00)
 5628 25d4 0E94 0000 		call __gtsf2
 5629 25d8 1816      		cp __zero_reg__,r24
 5630 25da 04F0      		brlt .+2
 5631 25dc 00C0      		rjmp .L490
 5632               	.L414:
 5633               	.LM320:
 5634 25de FE01      		movw r30,r28
 5635 25e0 E456      		subi r30,lo8(-(156))
 5636 25e2 FF4F      		sbci r31,hi8(-(156))
 5637 25e4 6081      		ld r22,Z
 5638 25e6 7181      		ldd r23,Z+1
 5639 25e8 8281      		ldd r24,Z+2
 5640 25ea 9381      		ldd r25,Z+3
 5641 25ec 20E0      		ldi r18,lo8(0x41200000)
 5642 25ee 30E0      		ldi r19,hi8(0x41200000)
 5643 25f0 40E2      		ldi r20,hlo8(0x41200000)
 5644 25f2 51E4      		ldi r21,hhi8(0x41200000)
 5645 25f4 0E94 0000 		call __mulsf3
 5646 25f8 DC01      		movw r26,r24
 5647 25fa CB01      		movw r24,r22
 5648 25fc 8E01      		movw r16,r28
 5649 25fe 0A56      		subi r16,lo8(-(150))
 5650 2600 1F4F      		sbci r17,hi8(-(150))
 5651 2602 BC01      		movw r22,r24
 5652 2604 CD01      		movw r24,r26
 5653 2606 0E94 0000 		call __fixunssfsi
 5654 260a DC01      		movw r26,r24
 5655 260c CB01      		movw r24,r22
 5656 260e F801      		movw r30,r16
 5657 2610 9183      		std Z+1,r25
 5658 2612 8083      		st Z,r24
 5659 2614 00C0      		rjmp .L261
 5660               	.L262:
 5661 2616 FE01      		movw r30,r28
 5662 2618 EC56      		subi r30,lo8(-(148))
 5663 261a FF4F      		sbci r31,hi8(-(148))
 5664 261c 80E9      		ldi r24,lo8(400)
 5665 261e 91E0      		ldi r25,hi8(400)
 5666 2620 9183      		std Z+1,r25
 5667 2622 8083      		st Z,r24
 5668               	.LBB360:
 5669               	.LBB361:
 5670               	.LM321:
 5671 2624 FE01      		movw r30,r28
 5672 2626 EC56      		subi r30,lo8(-(148))
 5673 2628 FF4F      		sbci r31,hi8(-(148))
 5674 262a 8081      		ld r24,Z
 5675 262c 9181      		ldd r25,Z+1
 5676               	/* #APP */
 5677               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5678 262e 0197      		1: sbiw r24,1
 5679 2630 01F4      		brne 1b
 5680               	 ;  0 "" 2
 5681               	/* #NOAPP */
 5682 2632 FE01      		movw r30,r28
 5683 2634 EC56      		subi r30,lo8(-(148))
 5684 2636 FF4F      		sbci r31,hi8(-(148))
 5685 2638 9183      		std Z+1,r25
 5686 263a 8083      		st Z,r24
 5687               	.LBE361:
 5688               	.LBE360:
 5689               	.LM322:
 5690 263c DE01      		movw r26,r28
 5691 263e AA56      		subi r26,lo8(-(150))
 5692 2640 BF4F      		sbci r27,hi8(-(150))
 5693 2642 FE01      		movw r30,r28
 5694 2644 EA56      		subi r30,lo8(-(150))
 5695 2646 FF4F      		sbci r31,hi8(-(150))
 5696 2648 8081      		ld r24,Z
 5697 264a 9181      		ldd r25,Z+1
 5698 264c 0197      		sbiw r24,1
 5699 264e 1196      		adiw r26,1
 5700 2650 9C93      		st X,r25
 5701 2652 8E93      		st -X,r24
 5702               	.L261:
 5703               	.LM323:
 5704 2654 FE01      		movw r30,r28
 5705 2656 EA56      		subi r30,lo8(-(150))
 5706 2658 FF4F      		sbci r31,hi8(-(150))
 5707 265a 8081      		ld r24,Z
 5708 265c 9181      		ldd r25,Z+1
 5709 265e 0097      		sbiw r24,0
 5710 2660 01F4      		brne .L262
 5711 2662 00C0      		rjmp .L264
 5712               	.L490:
 5713               	.LM324:
 5714 2664 8E01      		movw r16,r28
 5715 2666 0A56      		subi r16,lo8(-(150))
 5716 2668 1F4F      		sbci r17,hi8(-(150))
 5717 266a FE01      		movw r30,r28
 5718 266c E856      		subi r30,lo8(-(152))
 5719 266e FF4F      		sbci r31,hi8(-(152))
 5720 2670 6081      		ld r22,Z
 5721 2672 7181      		ldd r23,Z+1
 5722 2674 8281      		ldd r24,Z+2
 5723 2676 9381      		ldd r25,Z+3
 5724 2678 0E94 0000 		call __fixunssfsi
 5725 267c DC01      		movw r26,r24
 5726 267e CB01      		movw r24,r22
 5727 2680 F801      		movw r30,r16
 5728 2682 9183      		std Z+1,r25
 5729 2684 8083      		st Z,r24
 5730               	.L258:
 5731 2686 DE01      		movw r26,r28
 5732 2688 AE56      		subi r26,lo8(-(146))
 5733 268a BF4F      		sbci r27,hi8(-(146))
 5734 268c FE01      		movw r30,r28
 5735 268e EA56      		subi r30,lo8(-(150))
 5736 2690 FF4F      		sbci r31,hi8(-(150))
 5737 2692 8081      		ld r24,Z
 5738 2694 9181      		ldd r25,Z+1
 5739 2696 1196      		adiw r26,1
 5740 2698 9C93      		st X,r25
 5741 269a 8E93      		st -X,r24
 5742               	.LBB362:
 5743               	.LBB363:
 5744               	.LM325:
 5745 269c FE01      		movw r30,r28
 5746 269e EE56      		subi r30,lo8(-(146))
 5747 26a0 FF4F      		sbci r31,hi8(-(146))
 5748 26a2 8081      		ld r24,Z
 5749 26a4 9181      		ldd r25,Z+1
 5750               	/* #APP */
 5751               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5752 26a6 0197      		1: sbiw r24,1
 5753 26a8 01F4      		brne 1b
 5754               	 ;  0 "" 2
 5755               	/* #NOAPP */
 5756 26aa FE01      		movw r30,r28
 5757 26ac EE56      		subi r30,lo8(-(146))
 5758 26ae FF4F      		sbci r31,hi8(-(146))
 5759 26b0 9183      		std Z+1,r25
 5760 26b2 8083      		st Z,r24
 5761 26b4 00C0      		rjmp .L264
 5762               	.L488:
 5763               	.LBE363:
 5764               	.LBE362:
 5765               	.LBE359:
 5766               	.LBE358:
 5767               	.LM326:
 5768 26b6 8E01      		movw r16,r28
 5769 26b8 0056      		subi r16,lo8(-(160))
 5770 26ba 1F4F      		sbci r17,hi8(-(160))
 5771 26bc FE01      		movw r30,r28
 5772 26be EF55      		subi r30,lo8(-(161))
 5773 26c0 FF4F      		sbci r31,hi8(-(161))
 5774 26c2 6081      		ld r22,Z
 5775 26c4 7181      		ldd r23,Z+1
 5776 26c6 8281      		ldd r24,Z+2
 5777 26c8 9381      		ldd r25,Z+3
 5778 26ca 0E94 0000 		call __fixunssfsi
 5779 26ce DC01      		movw r26,r24
 5780 26d0 CB01      		movw r24,r22
 5781 26d2 F801      		movw r30,r16
 5782 26d4 8083      		st Z,r24
 5783               	.L253:
 5784 26d6 DE01      		movw r26,r28
 5785 26d8 AF56      		subi r26,lo8(-(145))
 5786 26da BF4F      		sbci r27,hi8(-(145))
 5787 26dc FE01      		movw r30,r28
 5788 26de E056      		subi r30,lo8(-(160))
 5789 26e0 FF4F      		sbci r31,hi8(-(160))
 5790 26e2 8081      		ld r24,Z
 5791 26e4 8C93      		st X,r24
 5792               	.LBB364:
 5793               	.LBB365:
 5794               	.LM327:
 5795 26e6 FE01      		movw r30,r28
 5796 26e8 EF56      		subi r30,lo8(-(145))
 5797 26ea FF4F      		sbci r31,hi8(-(145))
 5798 26ec 8081      		ld r24,Z
 5799               	/* #APP */
 5800               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5801 26ee 8A95      		1: dec r24
 5802 26f0 01F4      		brne 1b
 5803               	 ;  0 "" 2
 5804               	/* #NOAPP */
 5805 26f2 FE01      		movw r30,r28
 5806 26f4 EF56      		subi r30,lo8(-(145))
 5807 26f6 FF4F      		sbci r31,hi8(-(145))
 5808 26f8 8083      		st Z,r24
 5809               	.L264:
 5810               	.LBE365:
 5811               	.LBE364:
 5812               	.LBE357:
 5813               	.LBE356:
 5814               	.LM328:
 5815 26fa 8091 0000 		lds r24,i
 5816 26fe 9091 0000 		lds r25,(i)+1
 5817 2702 0196      		adiw r24,1
 5818 2704 9093 0000 		sts (i)+1,r25
 5819 2708 8093 0000 		sts i,r24
 5820               	.L234:
 5821 270c 8091 0000 		lds r24,i
 5822 2710 9091 0000 		lds r25,(i)+1
 5823 2714 8830      		cpi r24,8
 5824 2716 9105      		cpc r25,__zero_reg__
 5825 2718 04F4      		brge .+2
 5826 271a 00C0      		rjmp .L265
 5827               	.LM329:
 5828 271c A8E2      		ldi r26,lo8(40)
 5829 271e B0E0      		ldi r27,hi8(40)
 5830 2720 E8E2      		ldi r30,lo8(40)
 5831 2722 F0E0      		ldi r31,hi8(40)
 5832 2724 8081      		ld r24,Z
 5833 2726 8460      		ori r24,lo8(4)
 5834 2728 8C93      		st X,r24
 5835               	.LM330:
 5836 272a 1092 0000 		sts (ps2data7)+1,__zero_reg__
 5837 272e 1092 0000 		sts ps2data7,__zero_reg__
 5838               	.LM331:
 5839 2732 1092 0000 		sts (i)+1,__zero_reg__
 5840 2736 1092 0000 		sts i,__zero_reg__
 5841 273a 00C0      		rjmp .L266
 5842               	.L297:
 5843               	.LM332:
 5844 273c A8E2      		ldi r26,lo8(40)
 5845 273e B0E0      		ldi r27,hi8(40)
 5846 2740 E8E2      		ldi r30,lo8(40)
