   1               		.file	"ps2.c"
   2               	__SREG__ = 0x3f
 5783 2688 CD01      		movw r24,r26
 5784 268a 0E94 0000 		call __fixunssfsi
 5785 268e DC01      		movw r26,r24
 5786 2690 CB01      		movw r24,r22
 5787 2692 F801      		movw r30,r16
 5788 2694 9183      		std Z+1,r25
 5789 2696 8083      		st Z,r24
 5790 2698 00C0      		rjmp .L283
 5791               	.L284:
 5792 269a FE01      		movw r30,r28
 5793 269c EC59      		subi r30,lo8(-(100))
 5794 269e FF4F      		sbci r31,hi8(-(100))
 5795 26a0 80E9      		ldi r24,lo8(400)
 5796 26a2 91E0      		ldi r25,hi8(400)
 5797 26a4 9183      		std Z+1,r25
 5798 26a6 8083      		st Z,r24
 5799               	.LBB356:
 5800               	.LBB357:
 5801               	.LM342:
 5802 26a8 FE01      		movw r30,r28
 5803 26aa EC59      		subi r30,lo8(-(100))
 5804 26ac FF4F      		sbci r31,hi8(-(100))
 5805 26ae 8081      		ld r24,Z
 5806 26b0 9181      		ldd r25,Z+1
 5807               	/* #APP */
 5808               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5809 26b2 0197      		1: sbiw r24,1
 5810 26b4 01F4      		brne 1b
 5811               	 ;  0 "" 2
 5812               	/* #NOAPP */
 5813 26b6 FE01      		movw r30,r28
 5814 26b8 EC59      		subi r30,lo8(-(100))
 5815 26ba FF4F      		sbci r31,hi8(-(100))
 5816 26bc 9183      		std Z+1,r25
 5817 26be 8083      		st Z,r24
 5818               	.LBE357:
 5819               	.LBE356:
 5820               	.LM343:
 5821 26c0 DE01      		movw r26,r28
 5822 26c2 AA59      		subi r26,lo8(-(102))
 5823 26c4 BF4F      		sbci r27,hi8(-(102))
 5824 26c6 FE01      		movw r30,r28
 5825 26c8 EA59      		subi r30,lo8(-(102))
 5826 26ca FF4F      		sbci r31,hi8(-(102))
 5827 26cc 8081      		ld r24,Z
 5828 26ce 9181      		ldd r25,Z+1
 5829 26d0 0197      		sbiw r24,1
 5830 26d2 1196      		adiw r26,1
 5831 26d4 9C93      		st X,r25
 5832 26d6 8E93      		st -X,r24
 5833               	.L283:
 5834               	.LM344:
 5835 26d8 FE01      		movw r30,r28
 5836 26da EA59      		subi r30,lo8(-(102))
 5837 26dc FF4F      		sbci r31,hi8(-(102))
 5838 26de 8081      		ld r24,Z
 5839 26e0 9181      		ldd r25,Z+1
 5840 26e2 0097      		sbiw r24,0
 5841 26e4 01F4      		brne .L284
 5842 26e6 00C0      		rjmp .L286
 5843               	.L461:
 5844               	.LM345:
 5845 26e8 8E01      		movw r16,r28
 5846 26ea 0A59      		subi r16,lo8(-(102))
 5847 26ec 1F4F      		sbci r17,hi8(-(102))
 5848 26ee FE01      		movw r30,r28
 5849 26f0 E859      		subi r30,lo8(-(104))
 5850 26f2 FF4F      		sbci r31,hi8(-(104))
 5851 26f4 6081      		ld r22,Z
 5852 26f6 7181      		ldd r23,Z+1
 5853 26f8 8281      		ldd r24,Z+2
 5854 26fa 9381      		ldd r25,Z+3
 5855 26fc 0E94 0000 		call __fixunssfsi
 5856 2700 DC01      		movw r26,r24
 5857 2702 CB01      		movw r24,r22
 5858 2704 F801      		movw r30,r16
 5859 2706 9183      		std Z+1,r25
 5860 2708 8083      		st Z,r24
 5861               	.L280:
 5862 270a DE01      		movw r26,r28
 5863 270c AE59      		subi r26,lo8(-(98))
 5864 270e BF4F      		sbci r27,hi8(-(98))
 5865 2710 FE01      		movw r30,r28
 5866 2712 EA59      		subi r30,lo8(-(102))
 5867 2714 FF4F      		sbci r31,hi8(-(102))
 5868 2716 8081      		ld r24,Z
 5869 2718 9181      		ldd r25,Z+1
 5870 271a 1196      		adiw r26,1
 5871 271c 9C93      		st X,r25
 5872 271e 8E93      		st -X,r24
 5873               	.LBB358:
 5874               	.LBB359:
 5875               	.LM346:
 5876 2720 FE01      		movw r30,r28
 5877 2722 EE59      		subi r30,lo8(-(98))
 5878 2724 FF4F      		sbci r31,hi8(-(98))
 5879 2726 8081      		ld r24,Z
 5880 2728 9181      		ldd r25,Z+1
 5881               	/* #APP */
 5882               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5883 272a 0197      		1: sbiw r24,1
 5884 272c 01F4      		brne 1b
 5885               	 ;  0 "" 2
 5886               	/* #NOAPP */
 5887 272e FE01      		movw r30,r28
 5888 2730 EE59      		subi r30,lo8(-(98))
 5889 2732 FF4F      		sbci r31,hi8(-(98))
 5890 2734 9183      		std Z+1,r25
 5891 2736 8083      		st Z,r24
 5892 2738 00C0      		rjmp .L286
 5893               	.L459:
 5894               	.LBE359:
 5895               	.LBE358:
 5896               	.LBE355:
 5897               	.LBE354:
 5898               	.LM347:
 5899 273a 8E01      		movw r16,r28
 5900 273c 0059      		subi r16,lo8(-(112))
 5901 273e 1F4F      		sbci r17,hi8(-(112))
 5902 2740 FE01      		movw r30,r28
 5903 2742 EF58      		subi r30,lo8(-(113))
 5904 2744 FF4F      		sbci r31,hi8(-(113))
 5905 2746 6081      		ld r22,Z
 5906 2748 7181      		ldd r23,Z+1
 5907 274a 8281      		ldd r24,Z+2
 5908 274c 9381      		ldd r25,Z+3
 5909 274e 0E94 0000 		call __fixunssfsi
 5910 2752 DC01      		movw r26,r24
 5911 2754 CB01      		movw r24,r22
 5912 2756 F801      		movw r30,r16
 5913 2758 8083      		st Z,r24
 5914               	.L275:
 5915 275a DE01      		movw r26,r28
 5916 275c AF59      		subi r26,lo8(-(97))
 5917 275e BF4F      		sbci r27,hi8(-(97))
 5918 2760 FE01      		movw r30,r28
 5919 2762 E059      		subi r30,lo8(-(112))
 5920 2764 FF4F      		sbci r31,hi8(-(112))
 5921 2766 8081      		ld r24,Z
 5922 2768 8C93      		st X,r24
 5923               	.LBB360:
 5924               	.LBB361:
 5925               	.LM348:
 5926 276a FE01      		movw r30,r28
 5927 276c EF59      		subi r30,lo8(-(97))
 5928 276e FF4F      		sbci r31,hi8(-(97))
 5929 2770 8081      		ld r24,Z
 5930               	/* #APP */
 5931               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5932 2772 8A95      		1: dec r24
 5933 2774 01F4      		brne 1b
 5934               	 ;  0 "" 2
 5935               	/* #NOAPP */
 5936 2776 FE01      		movw r30,r28
 5937 2778 EF59      		subi r30,lo8(-(97))
 5938 277a FF4F      		sbci r31,hi8(-(97))
 5939 277c 8083      		st Z,r24
 5940               	.L286:
 5941               	.LBE361:
 5942               	.LBE360:
 5943               	.LBE353:
 5944               	.LBE352:
 5945               	.LM349:
 5946 277e 1092 0000 		sts PS2data8,__zero_reg__
 5947               	.LM350:
 5948 2782 1092 0000 		sts i,__zero_reg__
 5949 2786 00C0      		rjmp .L287
 5950               	.L303:
 5951               	.LM351:
 5952 2788 A5E3      		ldi r26,lo8(53)
 5953 278a B0E0      		ldi r27,hi8(53)
 5954 278c E5E3      		ldi r30,lo8(53)
 5955 278e F0E0      		ldi r31,hi8(53)
 5956 2790 8081      		ld r24,Z
 5957 2792 8B7F      		andi r24,lo8(-5)
 5958 2794 8C93      		st X,r24
 5959               	.LM352:
 5960 2796 A5E3      		ldi r26,lo8(53)
 5961 2798 B0E0      		ldi r27,hi8(53)
 5962 279a E5E3      		ldi r30,lo8(53)
 5963 279c F0E0      		ldi r31,hi8(53)
 5964 279e 8081      		ld r24,Z
 5965 27a0 8E7F      		andi r24,lo8(-2)
 5966 27a2 8C93      		st X,r24
 5967 27a4 FE01      		movw r30,r28
 5968 27a6 E35A      		subi r30,lo8(-(93))
 5969 27a8 FF4F      		sbci r31,hi8(-(93))
 5970 27aa 80E0      		ldi r24,lo8(0x3f800000)
 5971 27ac 90E0      		ldi r25,hi8(0x3f800000)
 5972 27ae A0E8      		ldi r26,hlo8(0x3f800000)
 5973 27b0 BFE3      		ldi r27,hhi8(0x3f800000)
 5974 27b2 8083      		st Z,r24
 5975 27b4 9183      		std Z+1,r25
 5976 27b6 A283      		std Z+2,r26
 5977 27b8 B383      		std Z+3,r27
 5978               	.LBB362:
 5979               	.LBB363:
 5980               	.LM353:
 5981 27ba 8E01      		movw r16,r28
 5982 27bc 075A      		subi r16,lo8(-(89))
 5983 27be 1F4F      		sbci r17,hi8(-(89))
 5984 27c0 FE01      		movw r30,r28
 5985 27c2 E35A      		subi r30,lo8(-(93))
 5986 27c4 FF4F      		sbci r31,hi8(-(93))
 5987 27c6 6081      		ld r22,Z
 5988 27c8 7181      		ldd r23,Z+1
 5989 27ca 8281      		ldd r24,Z+2
 5990 27cc 9381      		ldd r25,Z+3
 5991 27ce 2BEA      		ldi r18,lo8(0x40aaaaab)
 5992 27d0 3AEA      		ldi r19,hi8(0x40aaaaab)
 5993 27d2 4AEA      		ldi r20,hlo8(0x40aaaaab)
 5994 27d4 50E4      		ldi r21,hhi8(0x40aaaaab)
 5995 27d6 0E94 0000 		call __mulsf3
 5996 27da DC01      		movw r26,r24
 5997 27dc CB01      		movw r24,r22
 5998 27de F801      		movw r30,r16
 5999 27e0 8083      		st Z,r24
 6000 27e2 9183      		std Z+1,r25
 6001 27e4 A283      		std Z+2,r26
 6002 27e6 B383      		std Z+3,r27
 6003               	.LM354:
 6004 27e8 FE01      		movw r30,r28
 6005 27ea E75A      		subi r30,lo8(-(89))
 6006 27ec FF4F      		sbci r31,hi8(-(89))
 6007 27ee 6081      		ld r22,Z
 6008 27f0 7181      		ldd r23,Z+1
 6009 27f2 8281      		ldd r24,Z+2
 6010 27f4 9381      		ldd r25,Z+3
 6011 27f6 20E0      		ldi r18,lo8(0x3f800000)
 6012 27f8 30E0      		ldi r19,hi8(0x3f800000)
 6013 27fa 40E8      		ldi r20,hlo8(0x3f800000)
 6014 27fc 5FE3      		ldi r21,hhi8(0x3f800000)
 6015 27fe 0E94 0000 		call __ltsf2
 6016 2802 8823      		tst r24
 6017 2804 04F4      		brge .L462
 6018               	.L398:
 6019               	.LM355:
 6020 2806 FE01      		movw r30,r28
 6021 2808 E85A      		subi r30,lo8(-(88))
 6022 280a FF4F      		sbci r31,hi8(-(88))
 6023 280c 81E0      		ldi r24,lo8(1)
 6024 280e 8083      		st Z,r24
 6025 2810 00C0      		rjmp .L290
 6026               	.L462:
 6027               	.LM356:
 6028 2812 FE01      		movw r30,r28
 6029 2814 E75A      		subi r30,lo8(-(89))
 6030 2816 FF4F      		sbci r31,hi8(-(89))
 6031 2818 6081      		ld r22,Z
 6032 281a 7181      		ldd r23,Z+1
 6033 281c 8281      		ldd r24,Z+2
 6034 281e 9381      		ldd r25,Z+3
 6035 2820 20E0      		ldi r18,lo8(0x437f0000)
 6036 2822 30E0      		ldi r19,hi8(0x437f0000)
 6037 2824 4FE7      		ldi r20,hlo8(0x437f0000)
 6038 2826 53E4      		ldi r21,hhi8(0x437f0000)
 6039 2828 0E94 0000 		call __gtsf2
 6040 282c 1816      		cp __zero_reg__,r24
 6041 282e 04F0      		brlt .+2
 6042 2830 00C0      		rjmp .L463
 6043               	.L399:
 6044               	.LM357:
 6045 2832 FE01      		movw r30,r28
 6046 2834 E35A      		subi r30,lo8(-(93))
 6047 2836 FF4F      		sbci r31,hi8(-(93))
 6048 2838 6081      		ld r22,Z
 6049 283a 7181      		ldd r23,Z+1
 6050 283c 8281      		ldd r24,Z+2
 6051 283e 9381      		ldd r25,Z+3
 6052 2840 20E0      		ldi r18,lo8(0x447a0000)
 6053 2842 30E0      		ldi r19,hi8(0x447a0000)
 6054 2844 4AE7      		ldi r20,hlo8(0x447a0000)
 6055 2846 54E4      		ldi r21,hhi8(0x447a0000)
 6056 2848 0E94 0000 		call __divsf3
 6057 284c DC01      		movw r26,r24
 6058 284e CB01      		movw r24,r22
 6059 2850 FE01      		movw r30,r28
 6060 2852 EC5A      		subi r30,lo8(-(84))
 6061 2854 FF4F      		sbci r31,hi8(-(84))
 6062 2856 8083      		st Z,r24
 6063 2858 9183      		std Z+1,r25
 6064 285a A283      		std Z+2,r26
 6065 285c B383      		std Z+3,r27
 6066               	.LBB364:
 6067               	.LBB365:
 6068               	.LM358:
 6069 285e 8E01      		movw r16,r28
 6070 2860 005B      		subi r16,lo8(-(80))
 6071 2862 1F4F      		sbci r17,hi8(-(80))
 6072 2864 FE01      		movw r30,r28
 6073 2866 EC5A      		subi r30,lo8(-(84))
 6074 2868 FF4F      		sbci r31,hi8(-(84))
 6075 286a 6081      		ld r22,Z
 6076 286c 7181      		ldd r23,Z+1
 6077 286e 8281      		ldd r24,Z+2
 6078 2870 9381      		ldd r25,Z+3
 6079 2872 20E0      		ldi r18,lo8(0x457a0000)
 6080 2874 30E0      		ldi r19,hi8(0x457a0000)
 6081 2876 4AE7      		ldi r20,hlo8(0x457a0000)
 6082 2878 55E4      		ldi r21,hhi8(0x457a0000)
 6083 287a 0E94 0000 		call __mulsf3
 6084 287e DC01      		movw r26,r24
 6085 2880 CB01      		movw r24,r22
 6086 2882 F801      		movw r30,r16
 6087 2884 8083      		st Z,r24
 6088 2886 9183      		std Z+1,r25
 6089 2888 A283      		std Z+2,r26
 6090 288a B383      		std Z+3,r27
 6091               	.LM359:
 6092 288c FE01      		movw r30,r28
 6093 288e E05B      		subi r30,lo8(-(80))
 6094 2890 FF4F      		sbci r31,hi8(-(80))
 6095 2892 6081      		ld r22,Z
 6096 2894 7181      		ldd r23,Z+1
 6097 2896 8281      		ldd r24,Z+2
 6098 2898 9381      		ldd r25,Z+3
 6099 289a 20E0      		ldi r18,lo8(0x3f800000)
 6100 289c 30E0      		ldi r19,hi8(0x3f800000)
 6101 289e 40E8      		ldi r20,hlo8(0x3f800000)
 6102 28a0 5FE3      		ldi r21,hhi8(0x3f800000)
 6103 28a2 0E94 0000 		call __ltsf2
 6104 28a6 8823      		tst r24
 6105 28a8 04F4      		brge .L464
 6106               	.L400:
 6107               	.LM360:
 6108 28aa FE01      		movw r30,r28
 6109 28ac E25B      		subi r30,lo8(-(78))
 6110 28ae FF4F      		sbci r31,hi8(-(78))
 6111 28b0 81E0      		ldi r24,lo8(1)
 6112 28b2 90E0      		ldi r25,hi8(1)
 6113 28b4 9183      		std Z+1,r25
 6114 28b6 8083      		st Z,r24
 6115 28b8 00C0      		rjmp .L295
 6116               	.L464:
 6117               	.LM361:
 6118 28ba FE01      		movw r30,r28
 6119 28bc E05B      		subi r30,lo8(-(80))
 6120 28be FF4F      		sbci r31,hi8(-(80))
 6121 28c0 6081      		ld r22,Z
 6122 28c2 7181      		ldd r23,Z+1
 6123 28c4 8281      		ldd r24,Z+2
 6124 28c6 9381      		ldd r25,Z+3
 6125 28c8 20E0      		ldi r18,lo8(0x477fff00)
 6126 28ca 3FEF      		ldi r19,hi8(0x477fff00)
 6127 28cc 4FE7      		ldi r20,hlo8(0x477fff00)
 6128 28ce 57E4      		ldi r21,hhi8(0x477fff00)
 6129 28d0 0E94 0000 		call __gtsf2
 6130 28d4 1816      		cp __zero_reg__,r24
 6131 28d6 04F0      		brlt .+2
 6132 28d8 00C0      		rjmp .L465
 6133               	.L401:
 6134               	.LM362:
 6135 28da FE01      		movw r30,r28
 6136 28dc EC5A      		subi r30,lo8(-(84))
 6137 28de FF4F      		sbci r31,hi8(-(84))
 6138 28e0 6081      		ld r22,Z
 6139 28e2 7181      		ldd r23,Z+1
 6140 28e4 8281      		ldd r24,Z+2
 6141 28e6 9381      		ldd r25,Z+3
 6142 28e8 20E0      		ldi r18,lo8(0x41200000)
 6143 28ea 30E0      		ldi r19,hi8(0x41200000)
 6144 28ec 40E2      		ldi r20,hlo8(0x41200000)
 6145 28ee 51E4      		ldi r21,hhi8(0x41200000)
 6146 28f0 0E94 0000 		call __mulsf3
 6147 28f4 DC01      		movw r26,r24
 6148 28f6 CB01      		movw r24,r22
 6149 28f8 8E01      		movw r16,r28
 6150 28fa 025B      		subi r16,lo8(-(78))
 6151 28fc 1F4F      		sbci r17,hi8(-(78))
 6152 28fe BC01      		movw r22,r24
 6153 2900 CD01      		movw r24,r26
 6154 2902 0E94 0000 		call __fixunssfsi
 6155 2906 DC01      		movw r26,r24
 6156 2908 CB01      		movw r24,r22
 6157 290a F801      		movw r30,r16
 6158 290c 9183      		std Z+1,r25
 6159 290e 8083      		st Z,r24
 6160 2910 00C0      		rjmp .L298
 6161               	.L299:
 6162 2912 FE01      		movw r30,r28
 6163 2914 E45B      		subi r30,lo8(-(76))
 6164 2916 FF4F      		sbci r31,hi8(-(76))
 6165 2918 80E9      		ldi r24,lo8(400)
 6166 291a 91E0      		ldi r25,hi8(400)
 6167 291c 9183      		std Z+1,r25
 6168 291e 8083      		st Z,r24
 6169               	.LBB366:
 6170               	.LBB367:
 6171               	.LM363:
 6172 2920 FE01      		movw r30,r28
 6173 2922 E45B      		subi r30,lo8(-(76))
 6174 2924 FF4F      		sbci r31,hi8(-(76))
 6175 2926 8081      		ld r24,Z
 6176 2928 9181      		ldd r25,Z+1
 6177               	/* #APP */
 6178               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6179 292a 0197      		1: sbiw r24,1
 6180 292c 01F4      		brne 1b
 6181               	 ;  0 "" 2
 6182               	/* #NOAPP */
 6183 292e FE01      		movw r30,r28
 6184 2930 E45B      		subi r30,lo8(-(76))
 6185 2932 FF4F      		sbci r31,hi8(-(76))
 6186 2934 9183      		std Z+1,r25
 6187 2936 8083      		st Z,r24
 6188               	.LBE367:
 6189               	.LBE366:
 6190               	.LM364:
 6191 2938 DE01      		movw r26,r28
 6192 293a A25B      		subi r26,lo8(-(78))
 6193 293c BF4F      		sbci r27,hi8(-(78))
 6194 293e FE01      		movw r30,r28
 6195 2940 E25B      		subi r30,lo8(-(78))
 6196 2942 FF4F      		sbci r31,hi8(-(78))
 6197 2944 8081      		ld r24,Z
 6198 2946 9181      		ldd r25,Z+1
 6199 2948 0197      		sbiw r24,1
 6200 294a 1196      		adiw r26,1
 6201 294c 9C93      		st X,r25
 6202 294e 8E93      		st -X,r24
 6203               	.L298:
 6204               	.LM365:
 6205 2950 FE01      		movw r30,r28
 6206 2952 E25B      		subi r30,lo8(-(78))
 6207 2954 FF4F      		sbci r31,hi8(-(78))
 6208 2956 8081      		ld r24,Z
 6209 2958 9181      		ldd r25,Z+1
 6210 295a 0097      		sbiw r24,0
 6211 295c 01F4      		brne .L299
 6212 295e 00C0      		rjmp .L301
 6213               	.L465:
 6214               	.LM366:
 6215 2960 8E01      		movw r16,r28
 6216 2962 025B      		subi r16,lo8(-(78))
 6217 2964 1F4F      		sbci r17,hi8(-(78))
 6218 2966 FE01      		movw r30,r28
 6219 2968 E05B      		subi r30,lo8(-(80))
 6220 296a FF4F      		sbci r31,hi8(-(80))
 6221 296c 6081      		ld r22,Z
 6222 296e 7181      		ldd r23,Z+1
 6223 2970 8281      		ldd r24,Z+2
 6224 2972 9381      		ldd r25,Z+3
 6225 2974 0E94 0000 		call __fixunssfsi
 6226 2978 DC01      		movw r26,r24
 6227 297a CB01      		movw r24,r22
 6228 297c F801      		movw r30,r16
 6229 297e 9183      		std Z+1,r25
 6230 2980 8083      		st Z,r24
 6231               	.L295:
 6232 2982 DE01      		movw r26,r28
 6233 2984 A65B      		subi r26,lo8(-(74))
 6234 2986 BF4F      		sbci r27,hi8(-(74))
 6235 2988 FE01      		movw r30,r28
 6236 298a E25B      		subi r30,lo8(-(78))
 6237 298c FF4F      		sbci r31,hi8(-(78))
 6238 298e 8081      		ld r24,Z
 6239 2990 9181      		ldd r25,Z+1
 6240 2992 1196      		adiw r26,1
 6241 2994 9C93      		st X,r25
 6242 2996 8E93      		st -X,r24
 6243               	.LBB368:
 6244               	.LBB369:
 6245               	.LM367:
 6246 2998 FE01      		movw r30,r28
 6247 299a E65B      		subi r30,lo8(-(74))
 6248 299c FF4F      		sbci r31,hi8(-(74))
 6249 299e 8081      		ld r24,Z
 6250 29a0 9181      		ldd r25,Z+1
 6251               	/* #APP */
 6252               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6253 29a2 0197      		1: sbiw r24,1
 6254 29a4 01F4      		brne 1b
 6255               	 ;  0 "" 2
 6256               	/* #NOAPP */
 6257 29a6 FE01      		movw r30,r28
 6258 29a8 E65B      		subi r30,lo8(-(74))
 6259 29aa FF4F      		sbci r31,hi8(-(74))
 6260 29ac 9183      		std Z+1,r25
 6261 29ae 8083      		st Z,r24
 6262 29b0 00C0      		rjmp .L301
 6263               	.L463:
 6264               	.LBE369:
 6265               	.LBE368:
 6266               	.LBE365:
 6267               	.LBE364:
 6268               	.LM368:
 6269 29b2 8E01      		movw r16,r28
 6270 29b4 085A      		subi r16,lo8(-(88))
 6271 29b6 1F4F      		sbci r17,hi8(-(88))
 6272 29b8 FE01      		movw r30,r28
 6273 29ba E75A      		subi r30,lo8(-(89))
 6274 29bc FF4F      		sbci r31,hi8(-(89))
 6275 29be 6081      		ld r22,Z
 6276 29c0 7181      		ldd r23,Z+1
 6277 29c2 8281      		ldd r24,Z+2
 6278 29c4 9381      		ldd r25,Z+3
 6279 29c6 0E94 0000 		call __fixunssfsi
 6280 29ca DC01      		movw r26,r24
 6281 29cc CB01      		movw r24,r22
 6282 29ce F801      		movw r30,r16
 6283 29d0 8083      		st Z,r24
 6284               	.L290:
 6285 29d2 DE01      		movw r26,r28
 6286 29d4 A75B      		subi r26,lo8(-(73))
 6287 29d6 BF4F      		sbci r27,hi8(-(73))
 6288 29d8 FE01      		movw r30,r28
 6289 29da E85A      		subi r30,lo8(-(88))
 6290 29dc FF4F      		sbci r31,hi8(-(88))
 6291 29de 8081      		ld r24,Z
 6292 29e0 8C93      		st X,r24
 6293               	.LBB370:
 6294               	.LBB371:
 6295               	.LM369:
 6296 29e2 FE01      		movw r30,r28
 6297 29e4 E75B      		subi r30,lo8(-(73))
 6298 29e6 FF4F      		sbci r31,hi8(-(73))
 6299 29e8 8081      		ld r24,Z
 6300               	/* #APP */
 6301               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6302 29ea 8A95      		1: dec r24
 6303 29ec 01F4      		brne 1b
 6304               	 ;  0 "" 2
 6305               	/* #NOAPP */
 6306 29ee FE01      		movw r30,r28
 6307 29f0 E75B      		subi r30,lo8(-(73))
 6308 29f2 FF4F      		sbci r31,hi8(-(73))
 6309 29f4 8083      		st Z,r24
 6310               	.L301:
 6311               	.LBE371:
 6312               	.LBE370:
 6313               	.LBE363:
 6314               	.LBE362:
